project_id,omics_id,experiment_id,protocol,sample_relationship,species,description,organ,sample_number,cell_number
PRO000000001,SCT000000001,EPT000000001,p1,independent,Homo sapiens,,intestine|liver|gall bladder|muscle organ|blood vessel|adrenal gland|stomach|bone marrow|brain|placenta|umbilical cord|thyroid gland|pancreas|specific cell|heart|extraembryonic membrane|spleen|urinary bladder|lung|uterus|esophagus|fallopian tube|adipose tissue|pleura|embryo|ureter|peritoneum|trachea|blood|kidney,106,599926
PRO000000002,SCT000000002,EPT000000002,p1,independent,Mus musculus,,mammary gland|intestine|liver|head|thymus|muscle organ|adrenal gland|stomach|bone marrow|placenta|brain|pancreas|specific cell|heart|spleen|urinary bladder|lung|rib|uterus|embryo|pleura|gonad|peritoneum|blood|kidney|skin of body,83,333778
PRO000000003,SCT000000003,EPT000000003,p1,independent,Homo sapiens,,bone marrow|umbilical cord,127,606606
PRO000000005,SCT000000005,EPT000000005,p1,independent,Homo sapiens,,embryo,80,316651
PRO000000006,SCT000000006,EPT000000006,p1,independent,Homo sapiens,,lung|esophagus|spleen,66,305329
PRO000000007,SCT000000007,EPT000000007,p1,independent,Homo sapiens,,lung,32,197538
PRO000000008,SCT000000008,EPT000000008,p1,independent,Mus musculus,,brain,6,174552
PRO000000009,SCT000000009,EPT000000009,p1,independent,Homo sapiens,,tonsil|blood|mixed tissue,63,164277
PRO000000010,SCT000000010,EPT000000010,p1,independent,Homo sapiens,,respiratory airway|lung|trachea,11,142523
PRO000000011,SCT000000011,EPT000000011,p1,independent,Homo sapiens,,embryo|thymus,28,129494
PRO000000012,SCT000000012,EPT000000012,p1,independent,Mus musculus,,embryo,12,119458
PRO000000013,SCT000000013,EPT000000013,p1,independent,Homo sapiens,,placenta|blood,30,105012
PRO000000014,SCT000000014,EPT000000014,p1,independent,Homo sapiens,,intestine,20,101844
PRO000000015,SCT000000015,EPT000000015,p1,independent,Mus musculus,,embryo,1,97772
PRO000000016,SCT000000016,EPT000000016,p1,independent,Homo sapiens,,blood,12,97588
PRO000000017,SCT000000017,EPT000000017,p1,independent,Homo sapiens,,blood,13,92783
PRO000000018,SCT000000018,EPT000000018,p1,independent,Mus musculus,,gonad,17,84019
PRO000000019,SCT000000019,EPT000000019,p1,independent,Homo sapiens,,bile duct|liver|gall bladder,22,82433
PRO000000020,SCT000000020,EPT000000020,p1,independent,Homo sapiens,,bone marrow|blood|lung|lymph node,16,80524
PRO000000021,SCT000000021,EPT000000021,p1,independent,Homo sapiens,,blood,20,77690
PRO000000022,SCT000000022,EPT000000022,p1,independent,Homo sapiens,,lung,17,77638
PRO000000023,SCT000000023,EPT000000023,p1,independent,Homo sapiens,,skeletal joint|blood|bodily fluid,8,77035
PRO000000024,SCT000000024,EPT000000024,p1,independent,Mus musculus,,heart,11,68117
PRO000000026,SCT000000026,EPT000000026,p1,independent,Mus musculus,,nose,8,62913
PRO000000027,SCT000000027,EPT000000027,p1,independent,Homo sapiens,,blood|spleen|liver,9,61144
PRO000000028,SCT000000028,EPT000000028,p1,independent,Mus musculus,,embryo,1,60544
PRO000000029,SCT000000029,EPT000000029,p1,independent,Homo sapiens,,intestine,27,60383
PRO000000030,SCT000000030,EPT000000030,p1,independent,Homo sapiens,,blood vessel,11,59102
PRO000000031,SCT000000031,EPT000000031,p1,independent,Homo sapiens,,blood,1,57109
PRO000000033,SCT000000033,EPT000000033,p1,independent,Mus musculus,,mammary gland|intestine|liver|thymus|kidney|muscle organ|blood vessel|bone marrow|brain|pancreas|heart|spleen|urinary bladder|lung|adipose tissue|gonad|trachea|tongue|skin of body,51220,51220
PRO000000034,SCT000000034,EPT000000034,p1,independent,Homo sapiens,,gonad,8,51504
PRO000000038,SCT000000038,EPT000000038,p1,independent,Mus musculus,,nose,8,46974
PRO000000039,SCT000000039,EPT000000039,p1,independent,Mus musculus,,heart,7,41779
PRO000000040,SCT000000040,EPT000000040,p1,independent,Mus musculus,,lung|muscle organ|heart|intestine|brain|spleen|liver|gonad|kidney,11,40474
PRO000000041,SCT000000041,EPT000000041,p1,independent,Mus musculus,,heart,8,39686
PRO000000042,SCT000000042,EPT000000042,p1,independent,Homo sapiens,,uvea,8,38129
PRO000000043,SCT000000043,EPT000000043,p1,independent,Mus musculus,,lymph node|intestine|spleen|mesenteric lymph node|skin of body,10,38071
PRO000000044,SCT000000044,EPT000000044,p1,independent,Homo sapiens,,brain,6,37586
PRO000000046,SCT000000046,EPT000000046,p1,independent,Mus musculus,,brain,4,35927
PRO000000047,SCT000000047,EPT000000047,p1,independent,Homo sapiens,,brain,21,34348
PRO000000048,SCT000000048,EPT000000048,p1,independent,Homo sapiens,,lung,12,33209
PRO000000049,SCT000000049,EPT000000049,p1,independent,Homo sapiens,,embryo,13,33162
PRO000000051,SCT000000051,EPT000000051,p1,independent,Homo sapiens,,bone marrow,9,32445
PRO000000052,SCT000000052,EPT000000052,p1,independent,Mus musculus,,lung,11,32369
PRO000000053,SCT000000053,EPT000000053,p1,independent,Homo sapiens,,gonad,11,31565
PRO000000055,SCT000000055,EPT000000055,p1,independent,Mus musculus,,esophagus,12,30866
PRO000000056,SCT000000056,EPT000000056,p1,independent,Mus musculus,,pancreas,8,30582
PRO000000057,SCT000000057,EPT000000057,p1,independent,Mus musculus,,thymus,6,29701
PRO000000058,SCT000000058,EPT000000058,p1,independent,Mus musculus,,embryo,4,26107
PRO000000059,SCT000000059,EPT000000059,p1,independent,Homo sapiens,,skin of body,6,25146
PRO000000060,SCT000000060,EPT000000060,p1,independent,Mus musculus,,embryo,4,23517
PRO000000062,SCT000000062,EPT000000062,p1,independent,Homo sapiens,,skin of body,3,23474
PRO000000063,SCT000000063,EPT000000063,p1,independent,Homo sapiens,,eye,14,23280
PRO000000064,SCT000000064,EPT000000064,p1,independent,Homo sapiens,,pancreas,9,22753
PRO000000065,SCT000000065,EPT000000065,p1,independent,Homo sapiens,,brain,12,22566
PRO000000066,SCT000000066,EPT000000066,p1,independent,Mus musculus,,skin of body,3,22530
PRO000000067,SCT000000067,EPT000000067,p1,independent,Homo sapiens,,eye,5,20520
PRO000000068,SCT000000068,EPT000000068,p1,independent,Homo sapiens,,embryo,5,20426
PRO000000069,SCT000000069,EPT000000069,p1,independent,Homo sapiens,,bodily fluid,1,20321
PRO000000070,SCT000000070,EPT000000070,p1,independent,Mus musculus,,spleen,1,19115
PRO000000071,SCT000000071,EPT000000071,p1,independent,Mus musculus,,lung,10,18818
PRO000000072,SCT000000072,EPT000000072,p1,independent,Homo sapiens,,intestine,6,18540
PRO000000073,SCT000000073,EPT000000073,p1,independent,Homo sapiens,,blood,2,18508
PRO000000075,SCT000000075,EPT000000075,p1,independent,Homo sapiens,,embryo|placenta,3,17611
PRO000000076,SCT000000076,EPT000000076,p1,independent,Mus musculus,,embryo,1,16937
PRO000000077,SCT000000077,EPT000000077,p1,independent,Homo sapiens,,embryo,6,16094
PRO000000081,SCT000000081,EPT000000081,p1,independent,Homo sapiens,,embryo|placenta,11,12509
PRO000000082,SCT000000082,EPT000000082,p1,independent,Mus musculus,,lung,15,12271
PRO000000083,SCT000000083,EPT000000083,p1,independent,Mus musculus,,spleen,5,12202
PRO000000085,SCT000000085,EPT000000085,p1,independent,Homo sapiens,,epididymis,3,11765
PRO000000087,SCT000000087,EPT000000087,p1,independent,Mus musculus,,heart,1,11579
PRO000000088,SCT000000088,EPT000000088,p1,independent,Homo sapiens,,liver,5,11265
PRO000000089,SCT000000089,EPT000000089,p1,independent,Mus musculus,,liver,2,11163
PRO000000092,SCT000000092,EPT000000092,p1,independent,Homo sapiens,,skin of body,1,10475
PRO000000093,SCT000000093,EPT000000093,p1,independent,Homo sapiens,,umbilical cord,4,10316
PRO000000094,SCT000000094,EPT000000094,p1,independent,Mus musculus,,thymus,1,10298
PRO000000099,SCT000000099,EPT000000099,p1,independent,Mus musculus,,thymus,1,8911
PRO000000100,SCT000000100,EPT000000100,p1,independent,Mus musculus,,eye,2,8846
PRO000000102,SCT000000102,EPT000000102,p1,independent,Homo sapiens,,pleura,1,8281
PRO000000104,SCT000000104,EPT000000104,p1,independent,Mus musculus,,blood vessel,1,7999
PRO000000105,SCT000000105,EPT000000105,p1,independent,Homo sapiens,,placenta|blood,7484,7484
PRO000000106,SCT000000106,EPT000000106,p1,independent,Mus musculus,,heart,1,7596
PRO000000107,SCT000000107,EPT000000107,p1,independent,Homo sapiens,,eye,6,7275
PRO000000108,SCT000000108,EPT000000108,p1,independent,Mus musculus,,lung,4,7052
PRO000000109,SCT000000109,EPT000000109,p1,independent,Mus musculus,,lymph node|skin of body,6454,6454
PRO000000110,SCT000000110,EPT000000110,p1,independent,Mus musculus,,lymph node|skin of body,6432,6432
PRO000000112,SCT000000112,EPT000000112,p1,independent,Mus musculus,,heart,2,6250
PRO000000114,SCT000000114,EPT000000114,p1,independent,Homo sapiens,,embryo,3,6209
PRO000000115,SCT000000115,EPT000000115,p1,independent,Homo sapiens,,blood,10,6178
PRO000000116,SCT000000116,EPT000000116,p1,independent,Homo sapiens,,bone marrow|liver,5625,5625
PRO000000119,SCT000000119,EPT000000119,p1,independent,Homo sapiens,,lung,4,4788
PRO000000120,SCT000000120,EPT000000120,p1,independent,Mus musculus,,embryo,1,4266
PRO000000121,SCT000000121,EPT000000121,p1,independent,Mus musculus,,spleen,2320,2320
PRO000000123,SCT000000123,EPT000000123,p1,independent,Homo sapiens,,brain,3576,3576
PRO000000124,SCT000000124,EPT000000124,p1,independent,Homo sapiens,,pancreas,3229,3229
PRO000000125,SCT000000125,EPT000000125,p1,independent,Mus musculus,,brain,3186,3186
PRO000000126,SCT000000126,EPT000000126,p1,independent,Mus musculus,,adipose tissue,1,3083
PRO000000127,SCT000000127,EPT000000127,p1,independent,Mus musculus,,spleen,1,3064
PRO000000128,SCT000000128,EPT000000128,p1,independent,Mus musculus,,skin of body,1,2772
PRO000000129,SCT000000129,EPT000000129,p1,independent,Homo sapiens,,specific cell,1,2720
PRO000000130,SCT000000130,EPT000000130,p1,independent,Mus musculus,,embryo,2668,2668
PRO000000131,SCT000000131,EPT000000131,p1,independent,Homo sapiens,,pancreas,2544,2544
PRO000000132,SCT000000132,EPT000000132,p1,independent,Homo sapiens,,blood,2244,2244
PRO000000133,SCT000000133,EPT000000133,p1,independent,Mus musculus,,brain,2098,2098
PRO000000135,SCT000000135,EPT000000135,p1,independent,Homo sapiens,,bone marrow,2151,2151
PRO000000136,SCT000000136,EPT000000136,p1,independent,Mus musculus,,bone marrow,1608,1608
PRO000000138,SCT000000138,EPT000000138,p1,independent,Mus musculus,,stomach,1837,1837
PRO000000139,SCT000000139,EPT000000139,p1,independent,Homo sapiens,,skin of body,1920,1920
PRO000000140,SCT000000140,EPT000000140,p1,independent,Mus musculus,,bone marrow,1920,1920
PRO000000142,SCT000000142,EPT000000142,p1,independent,Mus musculus,,brain,1787,1787
PRO000000143,SCT000000143,EPT000000143,p1,independent,Homo sapiens,,embryo,1733,1733
PRO000000144,SCT000000144,EPT000000144,p1,independent,Homo sapiens,,pancreas,1600,1600
PRO000000145,SCT000000145,EPT000000145,p1,independent,Mus musculus,,intestine,1521,1521
PRO000000146,SCT000000146,EPT000000146,p1,independent,Mus musculus,,lung,1504,1504
PRO000000147,SCT000000147,EPT000000147,p1,independent,Homo sapiens,,liver,1307,1307
PRO000000148,SCT000000148,EPT000000148,p1,independent,Homo sapiens,,embryo,2,1449
PRO000000149,SCT000000149,EPT000000149,p1,independent,Homo sapiens,,embryo,1344,1344
PRO000000150,SCT000000150,EPT000000150,p1,independent,Mus musculus,,heart,1,1184
PRO000000151,SCT000000151,EPT000000151,p1,independent,Homo sapiens,,pancreas,1145,1145
PRO000000152,SCT000000152,EPT000000152,p1,independent,Mus musculus,,bone marrow,1147,1147
PRO000000154,SCT000000154,EPT000000154,p1,independent,Mus musculus,,skin of body,1078,1078
PRO000000156,SCT000000156,EPT000000156,p1,independent,Homo sapiens,,blood,1018,1018
PRO000000157,SCT000000157,EPT000000157,p1,independent,Homo sapiens,,bone marrow,1024,1024
PRO000000158,SCT000000158,EPT000000158,p1,independent,Mus musculus,,embryo,1009,1009
PRO000000159,SCT000000159,EPT000000159,p1,independent,Homo sapiens,,blood|umbilical cord,957,957
PRO000000160,SCT000000160,EPT000000160,p1,independent,Homo sapiens,,breast,809,809
PRO000000161,SCT000000161,EPT000000161,p1,independent,Homo sapiens,,breast,809,809
PRO000000163,SCT000000163,EPT000000163,p1,independent,Mus musculus,,intestine,1,845
PRO000000165,SCT000000165,EPT000000165,p1,independent,Homo sapiens,,embryo|skin of body,734,734
PRO000000166,SCT000000166,EPT000000166,p1,independent,Homo sapiens,,skin of body,681,681
PRO000000167,SCT000000167,EPT000000167,p1,independent,Homo sapiens,,skin of body,674,674
PRO000000168,SCT000000168,EPT000000168,p1,independent,Homo sapiens,,brain,96,96
PRO000000169,SCT000000169,EPT000000169,p1,independent,Homo sapiens,,tonsil,648,648
PRO000000170,SCT000000170,EPT000000170,p1,independent,Homo sapiens,,pancreas,635,635
PRO000000171,SCT000000171,EPT000000171,p1,independent,Homo sapiens,,skin of body,590,590
PRO000000172,SCT000000172,EPT000000172,p1,independent,Mus musculus,,spleen,566,566
PRO000000173,SCT000000173,EPT000000173,p1,independent,Homo sapiens,,specific cell|skin of body,123,123
PRO000000174,SCT000000174,EPT000000174,p1,independent,Homo sapiens,,embryo|eye,546,546
PRO000000175,SCT000000175,EPT000000175,p1,independent,Homo sapiens,,breast|lymph node,540,540
PRO000000176,SCT000000176,EPT000000176,p1,independent,Homo sapiens,,lung,540,540
PRO000000179,SCT000000179,EPT000000179,p1,independent,Mus musculus,,embryo|skin of body,471,471
PRO000000180,SCT000000180,EPT000000180,p1,independent,Homo sapiens,,umbilical cord,415,415
PRO000000181,SCT000000181,EPT000000181,p1,independent,Mus musculus,,intestine,387,387
PRO000000182,SCT000000182,EPT000000182,p1,independent,Homo sapiens,,blood,342,342
PRO000000183,SCT000000183,EPT000000183,p1,independent,Mus musculus,,bone marrow,378,378
PRO000000184,SCT000000184,EPT000000184,p1,independent,Homo sapiens,,tonsil,1,352
PRO000000185,SCT000000185,EPT000000185,p1,independent,Mus musculus,,adipose tissue,380,380
PRO000000186,SCT000000186,EPT000000186,p1,independent,Mus musculus,,skin of body,375,375
PRO000000187,SCT000000187,EPT000000187,p1,independent,Homo sapiens,,blood|skin of body,332,332
PRO000000188,SCT000000188,EPT000000188,p1,independent,Mus musculus,,embryo,333,333
PRO000000189,SCT000000189,EPT000000189,p1,independent,Homo sapiens,,specific cell,329,329
PRO000000190,SCT000000190,EPT000000190,p1,independent,Mus musculus,,embryo,1,284
PRO000000191,SCT000000191,EPT000000191,p1,independent,Mus musculus,,adipose tissue,1,288
PRO000000192,SCT000000192,EPT000000192,p1,independent,Mus musculus,,embryo,288,288
PRO000000193,SCT000000193,EPT000000193,p1,independent,Mus musculus,,brain,250,250
PRO000000194,SCT000000194,EPT000000194,p1,independent,Homo sapiens,,bone marrow,241,241
PRO000000196,SCT000000196,EPT000000196,p1,independent,Homo sapiens,,skin of body,226,226
PRO000000198,SCT000000198,EPT000000198,p1,independent,Mus musculus,,ganglionic eminence,225,225
PRO000000200,SCT000000200,EPT000000200,p1,independent,Homo sapiens,,blood,209,209
PRO000000203,SCT000000203,EPT000000203,p1,independent,Homo sapiens,,abdomen,192,192
PRO000000204,SCT000000204,EPT000000204,p1,independent,Mus musculus,,embryo,181,181
