project_id,omics_id,experiment_id,protocol,sample_relationship,species,description,organ,sample_number,cell_number
PRO000000206,SCT000000206,EPT000000206,p1,independent,Homo sapiens,,lung,176,176
PRO000000207,SCT000000207,EPT000000207,p1,independent,Homo sapiens,,abdomen,173,173
PRO000000208,SCT000000208,EPT000000208,p1,independent,Mus musculus,,thymus,164,164
PRO000000210,SCT000000210,EPT000000210,p1,independent,Homo sapiens,,prostate gland,144,144
PRO000000211,SCT000000211,EPT000000211,p1,independent,Mus musculus,,bone marrow,141,141
PRO000000212,SCT000000212,EPT000000212,p1,independent,Mus musculus,,heart,121,121
PRO000000213,SCT000000213,EPT000000213,p1,independent,Homo sapiens,,embryo|specific cell,124,124
PRO000000214,SCT000000214,EPT000000214,p1,independent,Mus musculus,,embryo,120,120
PRO000000215,SCT000000215,EPT000000215,p1,independent,Homo sapiens,,blood,1,119
PRO000000216,SCT000000216,EPT000000216,p1,independent,Homo sapiens,,kidney,118,118
PRO000000217,SCT000000217,EPT000000217,p1,independent,Homo sapiens,,blood,117,117
PRO000000220,SCT000000220,EPT000000220,p1,independent,Homo sapiens,,adipose tissue,96,96
PRO000000221,SCT000000221,EPT000000221,p1,independent,Mus musculus,,embryo,87,87
PRO000000222,SCT000000222,EPT000000222,p1,independent,Mus musculus,,embryo,95,95
PRO000000223,SCT000000223,EPT000000223,p1,independent,Mus musculus,,embryo,96,96
PRO000000224,SCT000000224,EPT000000224,p1,independent,Mus musculus,,mammary gland|adipose tissue,61,61
PRO000000225,SCT000000225,EPT000000225,p1,independent,Homo sapiens,,eye,73,73
PRO000000226,SCT000000226,EPT000000226,p1,independent,Homo sapiens,,blood,74,74
PRO000000227,SCT000000227,EPT000000227,p1,independent,Homo sapiens,,blood,63,63
PRO000000229,SCT000000229,EPT000000229,p1,independent,Homo sapiens,,gonad,38,38
PRO000000267,SCT000000232,EPT000000267,p1,independent,Mus musculus,,brain,9,939489
PRO000000268,SCT000000233,EPT000000268,p1,independent,Mus musculus,,embryo,61,2058652
PRO000000269,SCT000000234,EPT000000269,p1,independent,Mus musculus,,brain,131,160796
PRO000000033,SCT000000235,EPT000000270,p1,independent,Mus musculus,,thymus|mammary gland|lung|muscle organ|heart|tongue|bone marrow|spleen|liver|trachea|urinary bladder|kidney,28,55656
PRO000000270,SCT000000236,EPT000000271,p1,independent,Mus musculus,,embryo,93,292495
PRO000000272,SCT000000237,EPT000000275,p1,independent,Mus musculus,,brain,175,1169320
PRO000000273,SCT000000238,EPT000000276,p1,independent,Mus musculus,,brain,530,73363
PRO000000274,SCT000000239,EPT000000277,p1,independent,Homo sapiens,,brain,14,76533
PRO000000275,SCT000000240,EPT000000278,p1,independent,Homo sapiens,,brain,84,49417
PRO000000276,SCT000000241,EPT000000279,p1,independent,Mus musculus,,brain,127,23178
PRO000000277,SCT000000242,EPT000000280,p1,independent,Mus musculus,,brain,1679,1679
PRO000000280,SCT000000245,EPT000000283,p1,independent,Mus musculus,,brain,4,13055
PRO000000282,SCT000000247,EPT000000285,p1,independent,Homo sapiens,,pancreas,1600,1600
PRO000000285,SCT000000250,EPT000000288,p1,independent,Mus musculus,,brain,11,20921
PRO000000286,SCT000000251,EPT000000289,p1,independent,Mus musculus,,brain,5454,5454
PRO000000232,SPT000000001,EPT000000232,p1,independent,Mus musculus,,brain,1,2696
PRO000000233,SPT000000002,EPT000000233,p1,independent,Mus musculus,,brain,1,2825
PRO000000234,SPT000000003,EPT000000234,p1,independent,Mus musculus,,brain,1,3293
PRO000000235,SPT000000004,EPT000000235,p1,independent,Mus musculus,,brain,1,3353
PRO000000236,SPT000000005,EPT000000236,p1,independent,Mus musculus,,brain,1,2702
PRO000000237,SPT000000006,EPT000000237,p1,independent,Mus musculus,,kidney,1,1438
PRO000000238,SPT000000007,EPT000000238,p1,independent,Homo sapiens,,lymph node,1,4039
PRO000000239,SPT000000008,EPT000000239,p1,independent,Homo sapiens,,heart,1,4247
PRO000000240,SPT000000009,EPT000000240,p1,independent,Homo sapiens,,breast,1,4015
PRO000000241,SPT000000010,EPT000000241,p1,independent,Homo sapiens,,breast,1,3798
PRO000000242,SPT000000011,EPT000000242,p1,independent,Homo sapiens,,breast,1,4727
PRO000000243,SPT000000012,EPT000000243,p1,independent,Mus musculus,,brain,1,2903
PRO000000244,SPT000000013,EPT000000244,p1,independent,Mus musculus,,brain,1,2807
PRO000000245,SPT000000014,EPT000000245,p1,independent,Homo sapiens,,brain,1,4972
PRO000000246,SPT000000015,EPT000000246,p1,independent,Homo sapiens,,brain,1,4910
PRO000000247,SPT000000016,EPT000000247,p1,independent,Homo sapiens,,intestine,1,3138
PRO000000248,SPT000000017,EPT000000248,p1,independent,Homo sapiens,,intestine,1,3138
PRO000000249,SPT000000018,EPT000000249,p1,independent,Homo sapiens,,gonad,1,3493
PRO000000250,SPT000000019,EPT000000250,p1,independent,Homo sapiens,,gonad,1,3493
PRO000000251,SPT000000020,EPT000000251,p1,independent,Homo sapiens,,gonad,1,3493
PRO000000252,SPT000000021,EPT000000252,p1,independent,Homo sapiens,,breast,1,4325
PRO000000253,SPT000000022,EPT000000253,p1,independent,Homo sapiens,,breast,1,4325
PRO000000254,SPT000000023,EPT000000254,p1,independent,Homo sapiens,,brain,1,3468
PRO000000255,SPT000000024,EPT000000255,p1,independent,Homo sapiens,,brain,1,3468
PRO000000256,SPT000000025,EPT000000256,p1,independent,Homo sapiens,,spinal cord,1,2812
PRO000000257,SPT000000026,EPT000000257,p1,independent,Homo sapiens,,spinal cord,1,2812
PRO000000258,SPT000000027,EPT000000258,p1,independent,Homo sapiens,,brain,1,4992
PRO000000259,SPT000000028,EPT000000259,p1,independent,Homo sapiens,,brain,1,4992
PRO000000260,SPT000000029,EPT000000260,p1,independent,Homo sapiens,,prostate gland,1,4371
PRO000000261,SPT000000030,EPT000000261,p1,independent,Homo sapiens,,prostate gland,1,3460
PRO000000262,SPT000000031,EPT000000262,p1,independent,Homo sapiens,,prostate gland,1,2543
PRO000000263,SPT000000032,EPT000000263,p1,independent,Homo sapiens,,breast,1,2518
PRO000000264,SPT000000033,EPT000000264,p1,independent,Mus musculus,,brain,1,2438
PRO000000265,SPT000000034,EPT000000265,p1,independent,Mus musculus,,kidney,1,3124
PRO000000266,SPT000000107,EPT000000266,p1,independent,Mus musculus,,brain,1,2264
PRO000000271,SPT000000035,EPT000000272,Mosta specific,time_series,Mus musculus,E10.5_E2S1,embryo,1,8494
PRO000000271,SPT000000036,EPT000000272,Mosta specific,time_series,Mus musculus,E10.5_E1S3,embryo,1,18670
PRO000000271,SPT000000037,EPT000000272,Mosta specific,time_series,Mus musculus,E10.5_E1S1,embryo,1,18408
PRO000000271,SPT000000038,EPT000000272,Mosta specific,time_series,Mus musculus,E10.5_E1S2,embryo,1,18647
PRO000000271,SPT000000039,EPT000000272,Mosta specific,time_series,Mus musculus,E11.5_E1S3,embryo,1,27455
PRO000000271,SPT000000040,EPT000000272,Mosta specific,time_series,Mus musculus,E11.5_E1S4,embryo,1,30775
PRO000000271,SPT000000041,EPT000000272,Mosta specific,time_series,Mus musculus,E11.5_E1S1,embryo,1,30124
PRO000000271,SPT000000042,EPT000000272,Mosta specific,time_series,Mus musculus,E11.5_E1S2,embryo,1,30756
PRO000000271,SPT000000043,EPT000000272,Mosta specific,time_series,Mus musculus,E12.5_E2S1,embryo,1,23640
PRO000000271,SPT000000044,EPT000000272,Mosta specific,time_series,Mus musculus,E12.5_E1S5,embryo,1,45669
PRO000000271,SPT000000045,EPT000000272,Mosta specific,time_series,Mus musculus,E12.5_E1S2,embryo,1,47436
PRO000000271,SPT000000046,EPT000000272,Mosta specific,time_series,Mus musculus,E12.5_E1S1,embryo,1,51365
PRO000000271,SPT000000047,EPT000000272,Mosta specific,time_series,Mus musculus,E12.5_E1S4,embryo,1,55295
PRO000000271,SPT000000048,EPT000000272,Mosta specific,time_series,Mus musculus,E12.5_E1S3,embryo,1,49908
PRO000000271,SPT000000049,EPT000000272,Mosta specific,time_series,Mus musculus,E13.5_E1S1,embryo,1,77369
PRO000000271,SPT000000050,EPT000000272,Mosta specific,time_series,Mus musculus,E13.5_E1S4,embryo,1,73168
PRO000000271,SPT000000051,EPT000000272,Mosta specific,time_series,Mus musculus,E13.5_E1S3,embryo,1,84811
PRO000000271,SPT000000052,EPT000000272,Mosta specific,time_series,Mus musculus,E13.5_E1S2,embryo,1,64584
PRO000000271,SPT000000053,EPT000000272,Mosta specific,time_series,Mus musculus,E14.5_E2S1,embryo,1,92764
PRO000000271,SPT000000054,EPT000000272,Mosta specific,time_series,Mus musculus,E14.5_E2S2,embryo,1,112086
PRO000000271,SPT000000055,EPT000000272,Mosta specific,time_series,Mus musculus,E14.5_E1S3,embryo,1,92928
PRO000000271,SPT000000056,EPT000000272,Mosta specific,time_series,Mus musculus,E14.5_E1S5,embryo,1,101353
PRO000000271,SPT000000057,EPT000000272,Mosta specific,time_series,Mus musculus,E14.5_E1S4,embryo,1,105857
PRO000000271,SPT000000058,EPT000000272,Mosta specific,time_series,Mus musculus,E14.5_E1S1,embryo,1,102519
PRO000000271,SPT000000059,EPT000000272,Mosta specific,time_series,Mus musculus,E14.5_E1S2,embryo,1,102977
PRO000000271,SPT000000060,EPT000000272,Mosta specific,time_series,Mus musculus,E15.5_E2S1,embryo,1,72944
PRO000000271,SPT000000061,EPT000000272,Mosta specific,time_series,Mus musculus,E15.5_E1S3,embryo,1,104042
PRO000000271,SPT000000062,EPT000000272,Mosta specific,time_series,Mus musculus,E15.5_E1S4,embryo,1,104845
PRO000000271,SPT000000063,EPT000000272,Mosta specific,time_series,Mus musculus,E15.5_E1S2,embryo,1,109811
PRO000000271,SPT000000064,EPT000000272,Mosta specific,time_series,Mus musculus,E15.5_E1S1,embryo,1,113350
PRO000000271,SPT000000065,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E1S1,embryo,1,121767
PRO000000271,SPT000000066,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E1S3,embryo,1,155741
PRO000000271,SPT000000067,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E1S2,embryo,1,120842
PRO000000271,SPT000000068,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E1S5,embryo,1,152559
PRO000000271,SPT000000069,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E1S4,embryo,1,135973
PRO000000271,SPT000000070,EPT000000272,Mosta specific,time_series,Mus musculus,E9.5_E1S1,embryo,1,5913
PRO000000271,SPT000000071,EPT000000272,Mosta specific,time_series,Mus musculus,E9.5_E2S2,embryo,1,4356
PRO000000271,SPT000000072,EPT000000272,Mosta specific,time_series,Mus musculus,E9.5_E2S1,embryo,1,5292
PRO000000271,SPT000000073,EPT000000272,Mosta specific,time_series,Mus musculus,E9.5_E2S3,embryo,1,5059
PRO000000271,SPT000000074,EPT000000272,Mosta specific,time_series,Mus musculus,E9.5_E2S4,embryo,1,5797
PRO000000271,SPT000000075,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S4,embryo,1,99212
PRO000000271,SPT000000076,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S11,embryo,1,109399
PRO000000271,SPT000000077,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S12,embryo,1,94733
PRO000000271,SPT000000078,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S5,embryo,1,132481
PRO000000271,SPT000000079,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S6,embryo,1,137209
PRO000000271,SPT000000080,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S7,embryo,1,155159
PRO000000271,SPT000000081,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S1,embryo,1,59125
PRO000000271,SPT000000082,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S2,embryo,1,73922
PRO000000271,SPT000000083,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S3,embryo,1,110755
PRO000000271,SPT000000084,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S8,embryo,1,120854
PRO000000271,SPT000000085,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S9,embryo,1,129425
PRO000000271,SPT000000086,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S10,embryo,1,114026
PRO000000271,SPT000000087,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S13,embryo,1,77748
PRO000000271,SPT000000088,EPT000000273,Mosta specific,time_series,Mus musculus,Mouse_olfa_S1,brain,1,107416
PRO000000271,SPT000000089,EPT000000273,Mosta specific,time_series,Mus musculus,Mouse_olfa_S2,brain,1,104931
PRO000000271,SPT000000090,EPT000000274,Mosta specific,time_series,Mus musculus,Mouse_brain,brain,1,38746
PRO000000288,SPT000000091,EPT000000291,Spatial_ID specific,serial_section,Mus musculus,Spatial-ID:A new cell typing method,brain,1,38811
PRO000000288,SPT000000092,EPT000000292,Spatial_ID specific,serial_section,Mus musculus,Spatial-ID:A new cell typing method,brain,1,44269
PRO000000288,SPT000000093,EPT000000293,Spatial_ID specific,serial_section,Mus musculus,Spatial-ID:A new cell typing method,brain,1,45201
PRO000000271,SPT000000094,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E1S3_dorsal_midbrain_cellbin,embryo,1,26738
PRO000000271,SPT000000095,EPT000000272,Mosta specific,time_series,Mus musculus,E12.5_E1S3_dorsal_midbrain_cellbin,embryo,1,4271
PRO000000271,SPT000000096,EPT000000272,Mosta specific,time_series,Mus musculus,E14.5_E1S3_dorsal_midbrain_cellbin,embryo,1,4872
PRO000000271,SPT000000097,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E1S3_cellbin,embryo,1,281377
PRO000000271,SPT000000098,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E1S3_whole_brain_cellbin,embryo,1,65303
PRO000000271,SPT000000099,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E1S3_dorsal_midbrain_cellbin,embryo,1,6892
PRO000000271,SPT000000100,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E1S3_whole_brain_cellbin,embryo,1,69447
PRO000000271,SPT000000101,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E1S3_whole_embryo_cellbin,embryo,1,332173
PRO000000271,SPT000000102,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S6_dorsal_midbrain_cellbin,embryo,1,6229
PRO000000271,SPT000000103,EPT000000272,Mosta specific,time_series,Mus musculus,E16.5_E2S7_dorsal_midbrain_cellbin,embryo,1,7960
PRO000000271,SPT000000104,EPT000000272,Mosta specific,time_series,Mus musculus,Mouse_brain_adult_cellbin,brain,1,115451
PRO000000271,SPT000000105,EPT000000272,Mosta specific,time_series,Mus musculus,Mouse_brain_cellbin,brain,1,50140
PRO000000271,SPT000000106,EPT000000272,Mosta specific,time_series,Mus musculus,E9.5-E16.5_all_stage,embryo,8,520815
PRO000000278,SCT000000253,EPT000000281,p1,independent,Homo sapiens,,lung,1,3918
PRO000000278,SCT000000254,EPT000000281,p1,independent,Homo sapiens,,lung,1,902
PRO000000278,SCT000000255,EPT000000281,p1,independent,Homo sapiens,,lung,1,297
PRO000000278,SCT000000256,EPT000000281,p1,independent,Homo sapiens,,lung,1,307
PRO000000278,SCT000000257,EPT000000281,p1,independent,Homo sapiens,,lung,1,305
PRO000000278,SCT000000258,EPT000000281,p1,independent,Homo sapiens,,lung,1,274
PRO000000278,SCT000000259,EPT000000281,p1,independent,Homo sapiens,,lung,1,225
PRO000000279,SCT000000260,EPT000000282,p1,independent,Homo sapiens,,pancreas,1,1937
PRO000000279,SCT000000261,EPT000000282,p1,independent,Homo sapiens,,pancreas,1,1724
PRO000000279,SCT000000262,EPT000000282,p1,independent,Homo sapiens,,pancreas,1,3605
PRO000000279,SCT000000263,EPT000000282,p1,independent,Homo sapiens,,pancreas,1,1303
PRO000000279,SCT000000264,EPT000000282,p1,independent,Mus musculus,,pancreas,1,822
PRO000000279,SCT000000265,EPT000000282,p1,independent,Mus musculus,,pancreas,1,1064
