sample_name,sample_id,cell_number
Lin-negative single-cell of bilio-vascular tree fragments,SAM000181818,6306
Sample 2,SAM000184203,2332
Cirrhotic1_Cd45+,SAM000184132,22769
Cirrhotic2_Cd45+,SAM000184135,22769
Cirrhotic2_CD45-,SAM000184136,22769
Cirrhotic3_CD45+,SAM000184137,22769
Cirrhotic3_Cd45-,SAM000184138,22769
Cirrhotic4_Cd45+,SAM000184139,22769
Cirrhotic5_Cd45+,SAM000184140,22769
Nizatidine-treated immune cells,SAM000184107,681
DMSO-treated immune cells,SAM000184108,681
D1_1,SAM000181776,65495
D1_2,SAM000181777,65495
D3_1,SAM000181778,65495
D3_2,SAM000181779,65495
D7_1,SAM000181780,65495
D7_2,SAM000181781,65495
D21_1,SAM000181782,65495
D21_2,SAM000181783,65495
D56_1,SAM000181784,65495
D56_2,SAM000181785,65495
p6_Far_S3,SAM000181423,6896
p6_Far_S5,SAM000181425,6896
p6_Far_S1,SAM000181421,6896
p6_Far_S9,SAM000181429,6896
p6_Far_S4,SAM000181424,6896
p6_Far_S7,SAM000181427,6896
p6_Far_S6,SAM000181426,6896
p6_Far_S2,SAM000181422,6896
p1_Far_S3,SAM000181356,6896
p1_Far_S1,SAM000181354,6896
p1_Tumor_S2,SAM000181359,6896
p1_Far_S2,SAM000181355,6896
p1_Tumor_S1,SAM000181358,6896
p1_Far_S4,SAM000181357,6896
p1_Tumor_S3,SAM000181360,6896
p1_Tumor_S4,SAM000181361,6896
p3_Far_S8,SAM000181384,6896
p3_Tumor_S4,SAM000181396,6896
p3_Far_S9,SAM000181385,6896
p3_Tumor_S1,SAM000181393,6896
p3_Tumor_S6,SAM000181398,6896
p3_Tumor_S2,SAM000181394,6896
p3_Far_S12,SAM000181388,6896
p3_Tumor_S5,SAM000181397,6896
p3_Far_S11,SAM000181387,6896
p3_Far_S15,SAM000181391,6896
p3_Far_S7,SAM000181383,6896
p3_Far_S13,SAM000181389,6896
p3_Far_S14,SAM000181390,6896
p3_Tumor_S8,SAM000181400,6896
p3_Tumor_S7,SAM000181399,6896
p3_Tumor_S3,SAM000181395,6896
p4_Far_S1,SAM000181401,6896
p4_Tumor_S7,SAM000181411,6896
p4_Tumor_S1,SAM000181405,6896
p4_Tumor_S3,SAM000181407,6896
p4_Tumor_S2,SAM000181406,6896
p4_Tumor_S6,SAM000181410,6896
p4_Tumor_S4,SAM000181408,6896
p4_Tumor_S5,SAM000181409,6896
p5_Far_S3,SAM000181414,6896
p5_Tumor_S1,SAM000181417,6896
p5_Far_S2,SAM000181413,6896
p5_Far_S1,SAM000181412,6896
p5_Tumor_S4,SAM000181420,6896
p5_Tumor_S2,SAM000181418,6896
p5_Tumor_S3,SAM000181419,6896
p2_Far_S4,SAM000181365,6896
p2_Tumor_S7,SAM000181373,6896
p2_Far_S1,SAM000181362,6896
p2_Tumor_S6,SAM000181372,6896
p2_Far_S2,SAM000181363,6896
p2_Tumor_S5,SAM000181371,6896
p2_Tumor_S2,SAM000181368,6896
p2_Tumor_S1,SAM000181367,6896
p2_Tumor_S4,SAM000181370,6896
p2_Tumor_S3,SAM000181369,6896
p2_Far_S3,SAM000181364,6896
Patient 1 Total Liver Homogenate,SAM000181337,8444
Patient 2 Total Liver Homogenate,SAM000181338,8444
Patient 3 Total Liver Homogenate,SAM000181339,8444
Patient 4 Total Liver Homogenate,SAM000181340,8444
Patient 5 Total Liver Homogenate,SAM000181341,8444
02-P166169-S109-R01: cellranger counts,SAM000181590,496
CS15_and_CS17_Blood_Liver,SAM000184189,19645
RHB6980 scRNA-Seq,SAM000183802,2036
RHB6982 scRNA-Seq,SAM000183804,2036
RHB6983 scRNA-Seq,SAM000183805,2036
RHB6984 scRNA-Seq,SAM000183806,2036
RHB6985 scRNA-Seq,SAM000183807,2036
RHB6986 scRNA-Seq,SAM000183808,2036
RHB6988 scRNA-Seq,SAM000183810,2036
RHB6991 scRNA-Seq,SAM000183813,2036
RHB6992 scRNA-Seq,SAM000183814,2036
RHB6993 scRNA-Seq,SAM000183815,2036
RHB6994 scRNA-Seq,SAM000183816,2036
RHB6995 scRNA-Seq,SAM000183817,2036
RHB6996 scRNA-Seq,SAM000183818,2036
RHB6999 scRNA-Seq,SAM000183821,2036
RHB7000 scRNA-Seq,SAM000183822,2036
RHB7001 scRNA-Seq,SAM000183823,2036
RHB7006 scRNA-Seq,SAM000183828,2036
RHB7007 scRNA-Seq,SAM000183829,2036
RHB7008 scRNA-Seq,SAM000183830,2036
RHB7009 scRNA-Seq,SAM000183831,2036
RHB7010 scRNA-Seq,SAM000183832,2036
RHB7012 scRNA-Seq,SAM000183834,2036
RHB7014 scRNA-Seq,SAM000183836,2036
RHB7017 scRNA-Seq,SAM000183839,2036
RHB7018 scRNA-Seq,SAM000183840,2036
RHB7019 scRNA-Seq,SAM000183841,2036
RHB7020 scRNA-Seq,SAM000183842,2036
RHB7021 scRNA-Seq,SAM000183843,2036
RHB7023 scRNA-Seq,SAM000183845,2036
RHB7025 scRNA-Seq,SAM000183847,2036
RHB7026 scRNA-Seq,SAM000183848,2036
RHB7027 scRNA-Seq,SAM000183849,2036
RHB7028 scRNA-Seq,SAM000183850,2036
RHB7029 scRNA-Seq,SAM000183851,2036
RHB7030 scRNA-Seq,SAM000183852,2036
RHB7031 scRNA-Seq,SAM000183853,2036
RHH4376 scRNA-Seq,SAM000181845,2036
RHH4377 scRNA-Seq,SAM000181846,2036
RHH4378 scRNA-Seq,SAM000181847,2036
RHH4379 scRNA-Seq,SAM000181848,2036
RHH4380 scRNA-Seq,SAM000181849,2036
RHH4381 scRNA-Seq,SAM000181850,2036
RHH4382 scRNA-Seq,SAM000181851,2036
RHH4383 scRNA-Seq,SAM000181852,2036
RHH4384 scRNA-Seq,SAM000181853,2036
RHH4385 scRNA-Seq,SAM000181854,2036
RHH4386 scRNA-Seq,SAM000181855,2036
RHH4387 scRNA-Seq,SAM000181856,2036
RHH4388 scRNA-Seq,SAM000181857,2036
RHH4389 scRNA-Seq,SAM000181858,2036
RHH4390 scRNA-Seq,SAM000181859,2036
RHH4391 scRNA-Seq,SAM000181860,2036
RHH4392 scRNA-Seq,SAM000181861,2036
RHH4393 scRNA-Seq,SAM000181862,2036
RHH4394 scRNA-Seq,SAM000181863,2036
RHH4395 scRNA-Seq,SAM000181864,2036
RHH4396 scRNA-Seq,SAM000181865,2036
RHH4397 scRNA-Seq,SAM000181866,2036
RHH4398 scRNA-Seq,SAM000181867,2036
RHH4399 scRNA-Seq,SAM000181868,2036
RHH4400 scRNA-Seq,SAM000181869,2036
RHH4401 scRNA-Seq,SAM000181870,2036
RHH4402 scRNA-Seq,SAM000181871,2036
RHH4403 scRNA-Seq,SAM000181872,2036
RHH4404 scRNA-Seq,SAM000181873,2036
RHH4405 scRNA-Seq,SAM000181874,2036
RHH4406 scRNA-Seq,SAM000181875,2036
RHH4407 scRNA-Seq,SAM000181876,2036
RHH4408 scRNA-Seq,SAM000181877,2036
RHH4409 scRNA-Seq,SAM000181878,2036
RHH4410 scRNA-Seq,SAM000181879,2036
RHH4411 scRNA-Seq,SAM000181880,2036
RHH4412 scRNA-Seq,SAM000181881,2036
RHH4413 scRNA-Seq,SAM000181882,2036
RHH4414 scRNA-Seq,SAM000181883,2036
RHH4415 scRNA-Seq,SAM000181884,2036
RHH4416 scRNA-Seq,SAM000181885,2036
RHH4418 scRNA-Seq,SAM000181887,2036
RHH4419 scRNA-Seq,SAM000181888,2036
RHH4420 scRNA-Seq,SAM000181889,2036
RHH4421 scRNA-Seq,SAM000181890,2036
RHH4422 scRNA-Seq,SAM000181891,2036
RHH4423 scRNA-Seq,SAM000181892,2036
RHH4424 scRNA-Seq,SAM000181893,2036
RHH4425 scRNA-Seq,SAM000181894,2036
RHH4426 scRNA-Seq,SAM000181895,2036
RHH4427 scRNA-Seq,SAM000181896,2036
RHH4428 scRNA-Seq,SAM000181897,2036
RHH4429 scRNA-Seq,SAM000181898,2036
RHH4430 scRNA-Seq,SAM000181899,2036
RHH4431 scRNA-Seq,SAM000181900,2036
RHH4432 scRNA-Seq,SAM000181901,2036
RHP4433 scRNA-Seq,SAM000182829,2036
RHP4435 scRNA-Seq,SAM000182831,2036
RHP4436 scRNA-Seq,SAM000182832,2036
RHP4437 scRNA-Seq,SAM000182833,2036
RHP4438 scRNA-Seq,SAM000182834,2036
RHP4439 scRNA-Seq,SAM000182835,2036
RHP4440 scRNA-Seq,SAM000182836,2036
RHP4441 scRNA-Seq,SAM000182837,2036
RHP4442 scRNA-Seq,SAM000182838,2036
RHP4443 scRNA-Seq,SAM000182839,2036
RHP4444 scRNA-Seq,SAM000182840,2036
RHP4445 scRNA-Seq,SAM000182841,2036
RHP4446 scRNA-Seq,SAM000182842,2036
RHP4447 scRNA-Seq,SAM000182843,2036
RHP4448 scRNA-Seq,SAM000182844,2036
RHP4449 scRNA-Seq,SAM000182845,2036
RHP4450 scRNA-Seq,SAM000182846,2036
RHP4451 scRNA-Seq,SAM000182847,2036
RHP4452 scRNA-Seq,SAM000182848,2036
RHP4453 scRNA-Seq,SAM000182849,2036
RHP4454 scRNA-Seq,SAM000182850,2036
RHP4455 scRNA-Seq,SAM000182851,2036
RHP4456 scRNA-Seq,SAM000182852,2036
RHP4457 scRNA-Seq,SAM000182853,2036
RHP4458 scRNA-Seq,SAM000182854,2036
RHP4459 scRNA-Seq,SAM000182855,2036
RHP4460 scRNA-Seq,SAM000182856,2036
RHP4461 scRNA-Seq,SAM000182857,2036
RHP4462 scRNA-Seq,SAM000182858,2036
RHP4463 scRNA-Seq,SAM000182859,2036
RHP4464 scRNA-Seq,SAM000182860,2036
RHP4465 scRNA-Seq,SAM000182861,2036
RHP4466 scRNA-Seq,SAM000182862,2036
RHP4469 scRNA-Seq,SAM000182865,2036
RHP4470 scRNA-Seq,SAM000182866,2036
RHP4471 scRNA-Seq,SAM000182867,2036
RHP4472 scRNA-Seq,SAM000182868,2036
RHP4473 scRNA-Seq,SAM000182869,2036
RHP4474 scRNA-Seq,SAM000182870,2036
RHP4475 scRNA-Seq,SAM000182871,2036
RHP4476 scRNA-Seq,SAM000182872,2036
RHP4477 scRNA-Seq,SAM000182873,2036
RHP4478 scRNA-Seq,SAM000182874,2036
RHP4479 scRNA-Seq,SAM000182875,2036
RHP4480 scRNA-Seq,SAM000182876,2036
RHP4481 scRNA-Seq,SAM000182877,2036
RHP4482 scRNA-Seq,SAM000182878,2036
RHP4483 scRNA-Seq,SAM000182879,2036
RHP4484 scRNA-Seq,SAM000182880,2036
RHP4485 scRNA-Seq,SAM000182881,2036
RHP4486 scRNA-Seq,SAM000182882,2036
RHP4487 scRNA-Seq,SAM000182883,2036
RHP4488 scRNA-Seq,SAM000182884,2036
RHP4489 scRNA-Seq,SAM000182885,2036
RHP4490 scRNA-Seq,SAM000182886,2036
RHP4491 scRNA-Seq,SAM000182887,2036
RHP4492 scRNA-Seq,SAM000182888,2036
RHP4493 scRNA-Seq,SAM000182889,2036
RHP4494 scRNA-Seq,SAM000182890,2036
RHP4495 scRNA-Seq,SAM000182891,2036
RHP4496 scRNA-Seq,SAM000182892,2036
RHP4497 scRNA-Seq,SAM000182893,2036
RHP4499 scRNA-Seq,SAM000182895,2036
RHP4500 scRNA-Seq,SAM000182896,2036
RHP4501 scRNA-Seq,SAM000182897,2036
RHP4502 scRNA-Seq,SAM000182898,2036
RHP4503 scRNA-Seq,SAM000182899,2036
RHP4504 scRNA-Seq,SAM000182900,2036
RHP4505 scRNA-Seq,SAM000182901,2036
RHP4506 scRNA-Seq,SAM000182902,2036
RHP4507 scRNA-Seq,SAM000182903,2036
RHP4508 scRNA-Seq,SAM000182904,2036
RHP4509 scRNA-Seq,SAM000182905,2036
RHP4510 scRNA-Seq,SAM000182906,2036
RHP4512 scRNA-Seq,SAM000182908,2036
RHP4513 scRNA-Seq,SAM000182909,2036
RHP4514 scRNA-Seq,SAM000182910,2036
RHP4515 scRNA-Seq,SAM000182911,2036
RHP4516 scRNA-Seq,SAM000182912,2036
RHP4517 scRNA-Seq,SAM000182913,2036
RHP4518 scRNA-Seq,SAM000182914,2036
RHP4519 scRNA-Seq,SAM000182915,2036
RHP4520 scRNA-Seq,SAM000182916,2036
RHP4521 scRNA-Seq,SAM000182917,2036
RHP4522 scRNA-Seq,SAM000182918,2036
RHP4523 scRNA-Seq,SAM000182919,2036
RHP4524 scRNA-Seq,SAM000182920,2036
RHP4525 scRNA-Seq,SAM000182921,2036
RHP4526 scRNA-Seq,SAM000182922,2036
RHP4527 scRNA-Seq,SAM000182923,2036
RHP4528 scRNA-Seq,SAM000182924,2036
RHP4529 scRNA-Seq,SAM000182925,2036
RHP4530 scRNA-Seq,SAM000182926,2036
RHP4531 scRNA-Seq,SAM000182927,2036
RHP4532 scRNA-Seq,SAM000182928,2036
RHP4533 scRNA-Seq,SAM000182929,2036
RHP4534 scRNA-Seq,SAM000182930,2036
RHP4535 scRNA-Seq,SAM000182931,2036
RHP4536 scRNA-Seq,SAM000182932,2036
RHP4537 scRNA-Seq,SAM000182933,2036
RHP4538 scRNA-Seq,SAM000182934,2036
RHP4539 scRNA-Seq,SAM000182935,2036
RHP4540 scRNA-Seq,SAM000182936,2036
RHP4541 scRNA-Seq,SAM000182937,2036
RHP4542 scRNA-Seq,SAM000182938,2036
RHP4543 scRNA-Seq,SAM000182939,2036
RHP4544 scRNA-Seq,SAM000182940,2036
RHP4545 scRNA-Seq,SAM000182941,2036
RHP4546 scRNA-Seq,SAM000182942,2036
RHP4547 scRNA-Seq,SAM000182943,2036
RHP4548 scRNA-Seq,SAM000182944,2036
RHP4549 scRNA-Seq,SAM000182945,2036
RHP4550 scRNA-Seq,SAM000182946,2036
RHP4551 scRNA-Seq,SAM000182947,2036
RHP4552 scRNA-Seq,SAM000182948,2036
RHP4553 scRNA-Seq,SAM000182949,2036
RHP4554 scRNA-Seq,SAM000182950,2036
RHP4555 scRNA-Seq,SAM000182951,2036
RHP4556 scRNA-Seq,SAM000182952,2036
RHP4557 scRNA-Seq,SAM000182953,2036
RHP4558 scRNA-Seq,SAM000182954,2036
RHP4559 scRNA-Seq,SAM000182955,2036
RHP4560 scRNA-Seq,SAM000182956,2036
RHP4561 scRNA-Seq,SAM000182957,2036
RHP4562 scRNA-Seq,SAM000182958,2036
RHP4563 scRNA-Seq,SAM000182959,2036
RHP4564 scRNA-Seq,SAM000182960,2036
RHP4565 scRNA-Seq,SAM000182961,2036
RHP4566 scRNA-Seq,SAM000182962,2036
RHP4567 scRNA-Seq,SAM000182963,2036
RHP4568 scRNA-Seq,SAM000182964,2036
RHP4569 scRNA-Seq,SAM000182965,2036
RHP4570 scRNA-Seq,SAM000182966,2036
RHP4571 scRNA-Seq,SAM000182967,2036
RHP4572 scRNA-Seq,SAM000182968,2036
RHP4573 scRNA-Seq,SAM000182969,2036
RHP4574 scRNA-Seq,SAM000182970,2036
RHP4575 scRNA-Seq,SAM000182971,2036
RHP4576 scRNA-Seq,SAM000182972,2036
RHP4577 scRNA-Seq,SAM000182973,2036
RHP4578 scRNA-Seq,SAM000182974,2036
RHP4579 scRNA-Seq,SAM000182975,2036
RHP4580 scRNA-Seq,SAM000182976,2036
RHP4581 scRNA-Seq,SAM000182977,2036
RHP4582 scRNA-Seq,SAM000182978,2036
RHP4583 scRNA-Seq,SAM000182979,2036
RHP4584 scRNA-Seq,SAM000182980,2036
RHP4585 scRNA-Seq,SAM000182981,2036
RHP4586 scRNA-Seq,SAM000182982,2036
RHP4587 scRNA-Seq,SAM000182983,2036
RHP4588 scRNA-Seq,SAM000182984,2036
RHP4589 scRNA-Seq,SAM000182985,2036
RHP4590 scRNA-Seq,SAM000182986,2036
RHP4591 scRNA-Seq,SAM000182987,2036
RHP4592 scRNA-Seq,SAM000182988,2036
RHP4593 scRNA-Seq,SAM000182989,2036
RHP4594 scRNA-Seq,SAM000182990,2036
RHP4595 scRNA-Seq,SAM000182991,2036
RHP4596 scRNA-Seq,SAM000182992,2036
RHP4597 scRNA-Seq,SAM000182993,2036
RHP4598 scRNA-Seq,SAM000182994,2036
RHP4599 scRNA-Seq,SAM000182995,2036
RHP4601 scRNA-Seq,SAM000182997,2036
RHP4602 scRNA-Seq,SAM000182998,2036
RHP4603 scRNA-Seq,SAM000182999,2036
RHP4604 scRNA-Seq,SAM000183000,2036
RHP4605 scRNA-Seq,SAM000183001,2036
RHP4606 scRNA-Seq,SAM000183002,2036
RHP4607 scRNA-Seq,SAM000183003,2036
RHP4608 scRNA-Seq,SAM000183004,2036
RHP4609 scRNA-Seq,SAM000183005,2036
RHP4610 scRNA-Seq,SAM000183006,2036
RHP4611 scRNA-Seq,SAM000183007,2036
RHP4612 scRNA-Seq,SAM000183008,2036
RHP4613 scRNA-Seq,SAM000183009,2036
RHP4614 scRNA-Seq,SAM000183010,2036
RHP4615 scRNA-Seq,SAM000183011,2036
RHP4616 scRNA-Seq,SAM000183012,2036
RHP4617 scRNA-Seq,SAM000183013,2036
RHP4618 scRNA-Seq,SAM000183014,2036
RHP4619 scRNA-Seq,SAM000183015,2036
RHP4620 scRNA-Seq,SAM000183016,2036
RHP4621 scRNA-Seq,SAM000183017,2036
RHP4622 scRNA-Seq,SAM000183018,2036
RHP4623 scRNA-Seq,SAM000183019,2036
RHP4624 scRNA-Seq,SAM000183020,2036
RHP4625 scRNA-Seq,SAM000183021,2036
RHP4626 scRNA-Seq,SAM000183022,2036
RHP4627 scRNA-Seq,SAM000183023,2036
RHP4628 scRNA-Seq,SAM000183024,2036
RHP4629 scRNA-Seq,SAM000183025,2036
RHP4630 scRNA-Seq,SAM000183026,2036
RHP4631 scRNA-Seq,SAM000183027,2036
RHP4632 scRNA-Seq,SAM000183028,2036
RHP4633 scRNA-Seq,SAM000183029,2036
RHP4634 scRNA-Seq,SAM000183030,2036
RHP4635 scRNA-Seq,SAM000183031,2036
RHP4636 scRNA-Seq,SAM000183032,2036
RHP4637 scRNA-Seq,SAM000183033,2036
RHP4638 scRNA-Seq,SAM000183034,2036
RHP4639 scRNA-Seq,SAM000183035,2036
RHP4640 scRNA-Seq,SAM000183036,2036
RHP4641 scRNA-Seq,SAM000183037,2036
RHP4642 scRNA-Seq,SAM000183038,2036
RHP4643 scRNA-Seq,SAM000183039,2036
RHP4644 scRNA-Seq,SAM000183040,2036
RHP4645 scRNA-Seq,SAM000183041,2036
RHP4646 scRNA-Seq,SAM000183042,2036
RHP4647 scRNA-Seq,SAM000183043,2036
RHP4648 scRNA-Seq,SAM000183044,2036
RHP4649 scRNA-Seq,SAM000183045,2036
RHP4650 scRNA-Seq,SAM000183046,2036
RHP4651 scRNA-Seq,SAM000183047,2036
RHP4652 scRNA-Seq,SAM000183048,2036
RHP4653 scRNA-Seq,SAM000183049,2036
RHP4654 scRNA-Seq,SAM000183050,2036
RHP4655 scRNA-Seq,SAM000183051,2036
RHP4656 scRNA-Seq,SAM000183052,2036
RHP4657 scRNA-Seq,SAM000183053,2036
RHP4658 scRNA-Seq,SAM000183054,2036
RHP4659 scRNA-Seq,SAM000183055,2036
RHP4660 scRNA-Seq,SAM000183056,2036
RHP4661 scRNA-Seq,SAM000183057,2036
RHP4662 scRNA-Seq,SAM000183058,2036
RHP4663 scRNA-Seq,SAM000183059,2036
RHP4664 scRNA-Seq,SAM000183060,2036
RHP4665 scRNA-Seq,SAM000183061,2036
RHP4666 scRNA-Seq,SAM000183062,2036
RHP4667 scRNA-Seq,SAM000183063,2036
RHP4668 scRNA-Seq,SAM000183064,2036
RHP4669 scRNA-Seq,SAM000183065,2036
RHP4670 scRNA-Seq,SAM000183066,2036
RHP4671 scRNA-Seq,SAM000183067,2036
RHP4672 scRNA-Seq,SAM000183068,2036
RHP4673 scRNA-Seq,SAM000183069,2036
RHP4674 scRNA-Seq,SAM000183070,2036
RHP4675 scRNA-Seq,SAM000183071,2036
RHP4676 scRNA-Seq,SAM000183072,2036
RHP4677 scRNA-Seq,SAM000183073,2036
RHP4678 scRNA-Seq,SAM000183074,2036
RHP4679 scRNA-Seq,SAM000183075,2036
RHP4680 scRNA-Seq,SAM000183076,2036
RHP4681 scRNA-Seq,SAM000183077,2036
RHP4682 scRNA-Seq,SAM000183078,2036
RHP4683 scRNA-Seq,SAM000183079,2036
RHP4684 scRNA-Seq,SAM000183080,2036
RHP4685 scRNA-Seq,SAM000183081,2036
RHP4686 scRNA-Seq,SAM000183082,2036
RHP4687 scRNA-Seq,SAM000183083,2036
RHP4688 scRNA-Seq,SAM000183084,2036
RHP4689 scRNA-Seq,SAM000183085,2036
RHP4690 scRNA-Seq,SAM000183086,2036
RHP4691 scRNA-Seq,SAM000183087,2036
RHP4692 scRNA-Seq,SAM000183088,2036
RHP4693 scRNA-Seq,SAM000183089,2036
RHP4694 scRNA-Seq,SAM000183090,2036
RHP4695 scRNA-Seq,SAM000183091,2036
RHP4696 scRNA-Seq,SAM000183092,2036
RHP4697 scRNA-Seq,SAM000183093,2036
RHP4698 scRNA-Seq,SAM000183094,2036
RHP4699 scRNA-Seq,SAM000183095,2036
RHP4700 scRNA-Seq,SAM000183096,2036
RHP4701 scRNA-Seq,SAM000183097,2036
RHP4702 scRNA-Seq,SAM000183098,2036
