id,name,desc,type,md5,omics_id,omics_type
1,PRO000000001_EPT000000001_SCT000000001.h5ad,sct_expr,h5ad,0a314d50c7309c3fd66177b3950af7f8,SCT000000001,1
2,PRO000000002_EPT000000002_SCT000000002.h5ad,sct_expr,h5ad,55c0f4955832eef2b8d3e5863ce910f1,SCT000000002,1
3,PRO000000003_EPT000000003_SCT000000003.h5ad,sct_expr,h5ad,ac65604c7b8a2f4cb476c8244368ed47,SCT000000003,1
4,PRO000000005_EPT000000005_SCT000000005.h5ad,sct_expr,h5ad,42ab8115404edb4ed78c47160b1dbe52,SCT000000005,1
5,PRO000000006_EPT000000006_SCT000000006.h5ad,sct_expr,h5ad,19159c4bfdb97fcd61d3089aa750fabd,SCT000000006,1
6,PRO000000007_EPT000000007_SCT000000007.h5ad,sct_expr,h5ad,9449d83c14a4278b22cf10f76c619e27,SCT000000007,1
7,PRO000000008_EPT000000008_SCT000000008.h5ad,sct_expr,h5ad,f6972aed4ba3d208bf26066af7eecb82,SCT000000008,1
8,PRO000000009_EPT000000009_SCT000000009.h5ad,sct_expr,h5ad,1bebeee7379feec3cbe7986d477649a3,SCT000000009,1
9,PRO000000010_EPT000000010_SCT000000010.h5ad,sct_expr,h5ad,664e7378237e22338fd7ab1d1cf216d5,SCT000000010,1
10,PRO000000011_EPT000000011_SCT000000011.h5ad,sct_expr,h5ad,0e6c9e594db33fc55a698745dbd8c34f,SCT000000011,1
11,PRO000000012_EPT000000012_SCT000000012.h5ad,sct_expr,h5ad,420de318bd3fe1175f4ba4e75f0145ab,SCT000000012,1
12,PRO000000013_EPT000000013_SCT000000013.h5ad,sct_expr,h5ad,baf3745fd238cc92a8696d42e7b1dfa6,SCT000000013,1
13,PRO000000014_EPT000000014_SCT000000014.h5ad,sct_expr,h5ad,71e3559ad605d350e772a9ff757a0e72,SCT000000014,1
14,PRO000000015_EPT000000015_SCT000000015.h5ad,sct_expr,h5ad,a5233960bc5283a733ff7f168db9d9c0,SCT000000015,1
15,PRO000000016_EPT000000016_SCT000000016.h5ad,sct_expr,h5ad,4c8964a96ead864d56e26f28a77ca538,SCT000000016,1
16,PRO000000017_EPT000000017_SCT000000017.h5ad,sct_expr,h5ad,2d7165b85a66f63f523d3d5970e417ad,SCT000000017,1
17,PRO000000018_EPT000000018_SCT000000018.h5ad,sct_expr,h5ad,ea8da23de45691d385529f3570b09087,SCT000000018,1
18,PRO000000019_EPT000000019_SCT000000019.h5ad,sct_expr,h5ad,1451299740ecde99c356c623e6cbb139,SCT000000019,1
19,PRO000000020_EPT000000020_SCT000000020.h5ad,sct_expr,h5ad,bb7c3bc380300468daca62f5d026bc8c,SCT000000020,1
20,PRO000000021_EPT000000021_SCT000000021.h5ad,sct_expr,h5ad,ce743b6a19f2f676bc6b56298b2b72bd,SCT000000021,1
21,PRO000000022_EPT000000022_SCT000000022.h5ad,sct_expr,h5ad,ae4ec5bdcfabff013686659e5bf4ff44,SCT000000022,1
22,PRO000000023_EPT000000023_SCT000000023.h5ad,sct_expr,h5ad,af59d9beeb7eece4aa90d0ad5d93e15c,SCT000000023,1
23,PRO000000024_EPT000000024_SCT000000024.h5ad,sct_expr,h5ad,a5475c0822e6e911c35a00ccd419be77,SCT000000024,1
24,PRO000000026_EPT000000026_SCT000000026.h5ad,sct_expr,h5ad,6c0d8121425453554a4b3bd1e02b190e,SCT000000026,1
25,PRO000000027_EPT000000027_SCT000000027.h5ad,sct_expr,h5ad,5c64bdad3a91fc42213895de4c45d2bf,SCT000000027,1
26,PRO000000028_EPT000000028_SCT000000028.h5ad,sct_expr,h5ad,aa78b343962cab14edc487d131851bfa,SCT000000028,1
27,PRO000000029_EPT000000029_SCT000000029.h5ad,sct_expr,h5ad,d6024abaef8b22d424152052f76cfc5c,SCT000000029,1
28,PRO000000030_EPT000000030_SCT000000030.h5ad,sct_expr,h5ad,c7f2fc1b6432ac0427a51cb46f8968e2,SCT000000030,1
29,PRO000000031_EPT000000031_SCT000000031.h5ad,sct_expr,h5ad,f47c92b2ba2bcf97c3d6fa1279d5288a,SCT000000031,1
30,PRO000000033_EPT000000033_SCT000000033.h5ad,sct_expr,h5ad,70a461adcdf625c1506627a966743ce7,SCT000000033,1
31,PRO000000034_EPT000000034_SCT000000034.h5ad,sct_expr,h5ad,b4c9171cab4ca6849dc50a18dbb02373,SCT000000034,1
32,PRO000000038_EPT000000038_SCT000000038.h5ad,sct_expr,h5ad,42170ebb33fb6f37b6ca94f408e79b21,SCT000000038,1
33,PRO000000039_EPT000000039_SCT000000039.h5ad,sct_expr,h5ad,aa19245bb19bcc0ffb2c38af41629df8,SCT000000039,1
34,PRO000000040_EPT000000040_SCT000000040.h5ad,sct_expr,h5ad,d36d39dcec99d8bef8cadfd75132afe6,SCT000000040,1
35,PRO000000041_EPT000000041_SCT000000041.h5ad,sct_expr,h5ad,c5b6ffe0b4504a9e6b9ecd3ff42f6d4b,SCT000000041,1
36,PRO000000042_EPT000000042_SCT000000042.h5ad,sct_expr,h5ad,52b1f157ebf7ca0de44412d91fb07a77,SCT000000042,1
37,PRO000000043_EPT000000043_SCT000000043.h5ad,sct_expr,h5ad,5453791464053719e9bfa4cd674ef53f,SCT000000043,1
38,PRO000000044_EPT000000044_SCT000000044.h5ad,sct_expr,h5ad,a763b18139c58a1a4cbb24712a80aded,SCT000000044,1
39,PRO000000046_EPT000000046_SCT000000046.h5ad,sct_expr,h5ad,2ec5486e21d9635d83b82be5b6a15915,SCT000000046,1
40,PRO000000047_EPT000000047_SCT000000047.h5ad,sct_expr,h5ad,1aa70fa926b60333dffb11312556ac5d,SCT000000047,1
41,PRO000000048_EPT000000048_SCT000000048.h5ad,sct_expr,h5ad,4be1a9b320a23326c2332c8f6b40f9dd,SCT000000048,1
42,PRO000000049_EPT000000049_SCT000000049.h5ad,sct_expr,h5ad,ae774042c14b957563d1a98ba4a2be46,SCT000000049,1
43,PRO000000051_EPT000000051_SCT000000051.h5ad,sct_expr,h5ad,9d60a9c4eed8ce39fcdfdf948a814689,SCT000000051,1
44,PRO000000052_EPT000000052_SCT000000052.h5ad,sct_expr,h5ad,844cfb7f67694cf2eecd8dbf5ffa21a7,SCT000000052,1
45,PRO000000053_EPT000000053_SCT000000053.h5ad,sct_expr,h5ad,d867299973f66f9c3f49402461885598,SCT000000053,1
46,PRO000000055_EPT000000055_SCT000000055.h5ad,sct_expr,h5ad,d1e7f8689135fc6501155e175a84d2dc,SCT000000055,1
47,PRO000000056_EPT000000056_SCT000000056.h5ad,sct_expr,h5ad,465a6487545a2d0b9787043de6f0e293,SCT000000056,1
48,PRO000000057_EPT000000057_SCT000000057.h5ad,sct_expr,h5ad,6161b8bde2249cb862789f470b0b3188,SCT000000057,1
49,PRO000000058_EPT000000058_SCT000000058.h5ad,sct_expr,h5ad,e608d85bce9dae4bf584c7515b8333ed,SCT000000058,1
50,PRO000000059_EPT000000059_SCT000000059.h5ad,sct_expr,h5ad,8c064aa616635900f507d4aa5c819e4a,SCT000000059,1
51,PRO000000060_EPT000000060_SCT000000060.h5ad,sct_expr,h5ad,20ec5ad1bb21bac9d443a0485a24dd90,SCT000000060,1
52,PRO000000062_EPT000000062_SCT000000062.h5ad,sct_expr,h5ad,1046e79119bea625b1927ef25562eca1,SCT000000062,1
53,PRO000000063_EPT000000063_SCT000000063.h5ad,sct_expr,h5ad,01d6bf6bbbe305b8134cd54c208ed055,SCT000000063,1
54,PRO000000064_EPT000000064_SCT000000064.h5ad,sct_expr,h5ad,30d3e7b8c5dd150df685567ba8a4552d,SCT000000064,1
55,PRO000000065_EPT000000065_SCT000000065.h5ad,sct_expr,h5ad,f07c8b6eb2b5fb1d65c548253de8b7a7,SCT000000065,1
56,PRO000000066_EPT000000066_SCT000000066.h5ad,sct_expr,h5ad,8c44a6bef2434736d23adb4aeab2a47f,SCT000000066,1
57,PRO000000067_EPT000000067_SCT000000067.h5ad,sct_expr,h5ad,e52568f0f3558a76a367dcdd065ea00a,SCT000000067,1
58,PRO000000068_EPT000000068_SCT000000068.h5ad,sct_expr,h5ad,9d0280fc5dd830cb8055c9202703c904,SCT000000068,1
59,PRO000000069_EPT000000069_SCT000000069.h5ad,sct_expr,h5ad,4cd9896fad4d8665b4523b1e5647387b,SCT000000069,1
60,PRO000000070_EPT000000070_SCT000000070.h5ad,sct_expr,h5ad,7d911c715217fecfebc57a1eaa42e858,SCT000000070,1
61,PRO000000071_EPT000000071_SCT000000071.h5ad,sct_expr,h5ad,bd19e2c4ee56115847eca70ca5edf928,SCT000000071,1
62,PRO000000072_EPT000000072_SCT000000072.h5ad,sct_expr,h5ad,925d391d36b445fd31b7390a3bb5894b,SCT000000072,1
63,PRO000000073_EPT000000073_SCT000000073.h5ad,sct_expr,h5ad,e39dd0aef26a7c0f259f691dd3693fd3,SCT000000073,1
64,PRO000000075_EPT000000075_SCT000000075.h5ad,sct_expr,h5ad,404374a4fca0195167bf741a990fa8f9,SCT000000075,1
65,PRO000000076_EPT000000076_SCT000000076.h5ad,sct_expr,h5ad,c4a9e61082e70414fef76f7a452fc3ec,SCT000000076,1
66,PRO000000077_EPT000000077_SCT000000077.h5ad,sct_expr,h5ad,9a08a5b6dfa1c8b69a89bc33f47ab35a,SCT000000077,1
67,PRO000000081_EPT000000081_SCT000000081.h5ad,sct_expr,h5ad,434225841487db519d4d6db9319fa44b,SCT000000081,1
68,PRO000000082_EPT000000082_SCT000000082.h5ad,sct_expr,h5ad,672d2d178fc8c00d529e7cf0b079fe7c,SCT000000082,1
69,PRO000000083_EPT000000083_SCT000000083.h5ad,sct_expr,h5ad,238ba0281e2360b86d6928f092868f88,SCT000000083,1
70,PRO000000085_EPT000000085_SCT000000085.h5ad,sct_expr,h5ad,b90616fab20075b932f39fc343457d18,SCT000000085,1
71,PRO000000087_EPT000000087_SCT000000087.h5ad,sct_expr,h5ad,59995cd6319f5c1e251f0bc986eb91cd,SCT000000087,1
72,PRO000000088_EPT000000088_SCT000000088.h5ad,sct_expr,h5ad,b8ae704d38fb274dc8fb6b79250904db,SCT000000088,1
73,PRO000000089_EPT000000089_SCT000000089.h5ad,sct_expr,h5ad,d16d62d7bc7ccb72123ea784b243002b,SCT000000089,1
74,PRO000000092_EPT000000092_SCT000000092.h5ad,sct_expr,h5ad,21f6244e0f709889d101f0907ee5c1ee,SCT000000092,1
75,PRO000000093_EPT000000093_SCT000000093.h5ad,sct_expr,h5ad,ea627b34e91b357a0428c12386f6b297,SCT000000093,1
76,PRO000000094_EPT000000094_SCT000000094.h5ad,sct_expr,h5ad,3097986248cf9de3cbcecc0bf156caea,SCT000000094,1
77,PRO000000099_EPT000000099_SCT000000099.h5ad,sct_expr,h5ad,863158fe3b0cae5f6502325377478105,SCT000000099,1
78,PRO000000100_EPT000000100_SCT000000100.h5ad,sct_expr,h5ad,ea187dc3005345fa7e0090a944692140,SCT000000100,1
79,PRO000000102_EPT000000102_SCT000000102.h5ad,sct_expr,h5ad,0d604f2c8b69cfb903699c443249e4a3,SCT000000102,1
80,PRO000000104_EPT000000104_SCT000000104.h5ad,sct_expr,h5ad,827e1a47e4299838ad4a0f6ec0d6d3da,SCT000000104,1
81,PRO000000105_EPT000000105_SCT000000105.h5ad,sct_expr,h5ad,18d3a4dd25a29d3ab43eb114bd7f13c9,SCT000000105,1
82,PRO000000106_EPT000000106_SCT000000106.h5ad,sct_expr,h5ad,9699b4649c6dd67963103c9e6d6c0e6e,SCT000000106,1
83,PRO000000107_EPT000000107_SCT000000107.h5ad,sct_expr,h5ad,5f93a074114e29da0fd2454c31f2bd17,SCT000000107,1
84,PRO000000108_EPT000000108_SCT000000108.h5ad,sct_expr,h5ad,f9cd7ea854f6e5c5b80c777c2b2f0a56,SCT000000108,1
85,PRO000000109_EPT000000109_SCT000000109.h5ad,sct_expr,h5ad,94eedad2812c756a373955aed1291445,SCT000000109,1
86,PRO000000110_EPT000000110_SCT000000110.h5ad,sct_expr,h5ad,de1abb82c412b426e53589e02a31ed18,SCT000000110,1
87,PRO000000112_EPT000000112_SCT000000112.h5ad,sct_expr,h5ad,402b13a3d96b18e0361d63d35df1bc9f,SCT000000112,1
88,PRO000000114_EPT000000114_SCT000000114.h5ad,sct_expr,h5ad,739a3ad2221f712c161e10d6f758a1fa,SCT000000114,1
89,PRO000000115_EPT000000115_SCT000000115.h5ad,sct_expr,h5ad,4ad9261a7fd0817463e71ef72a037342,SCT000000115,1
90,PRO000000116_EPT000000116_SCT000000116.h5ad,sct_expr,h5ad,bb07d4333371686dd6a9917fe0f89196,SCT000000116,1
91,PRO000000119_EPT000000119_SCT000000119.h5ad,sct_expr,h5ad,24abb82234e2f11119778908bde6a0b8,SCT000000119,1
92,PRO000000120_EPT000000120_SCT000000120.h5ad,sct_expr,h5ad,255ac7f8417c2092977568638e5bb0b4,SCT000000120,1
93,PRO000000121_EPT000000121_SCT000000121.h5ad,sct_expr,h5ad,73b70cd6ea8ef39e1002361203a98f89,SCT000000121,1
94,PRO000000123_EPT000000123_SCT000000123.h5ad,sct_expr,h5ad,423a4ababd91e3f11e6078799fdc3578,SCT000000123,1
95,PRO000000124_EPT000000124_SCT000000124.h5ad,sct_expr,h5ad,5033dadce0dde72ed1ffa988c5d980a4,SCT000000124,1
96,PRO000000125_EPT000000125_SCT000000125.h5ad,sct_expr,h5ad,1939d8f12c6a7332763b7e61f271e2ac,SCT000000125,1
97,PRO000000126_EPT000000126_SCT000000126.h5ad,sct_expr,h5ad,9af82835528877061f78636ea034a8a6,SCT000000126,1
98,PRO000000127_EPT000000127_SCT000000127.h5ad,sct_expr,h5ad,6af9864db56244469964ac9e1cf80878,SCT000000127,1
99,PRO000000128_EPT000000128_SCT000000128.h5ad,sct_expr,h5ad,f1edc77ad7d28d4ae645e833e173e254,SCT000000128,1
100,PRO000000129_EPT000000129_SCT000000129.h5ad,sct_expr,h5ad,e4b8ac2f3cef7c1aa8c5b90c2c4a4c67,SCT000000129,1
101,PRO000000130_EPT000000130_SCT000000130.h5ad,sct_expr,h5ad,cab40d61b5bb7b68c3223165b58c10be,SCT000000130,1
102,PRO000000131_EPT000000131_SCT000000131.h5ad,sct_expr,h5ad,c371025f073ef83e6488d3ef150f2e38,SCT000000131,1
103,PRO000000132_EPT000000132_SCT000000132.h5ad,sct_expr,h5ad,4625b3be4b98a6c118ca3bf0a809fc41,SCT000000132,1
104,PRO000000133_EPT000000133_SCT000000133.h5ad,sct_expr,h5ad,9637aaf69ad1431ac282ebb8d89efe6c,SCT000000133,1
105,PRO000000135_EPT000000135_SCT000000135.h5ad,sct_expr,h5ad,53838c2e27ab6e82e25f7ac5053037f1,SCT000000135,1
106,PRO000000136_EPT000000136_SCT000000136.h5ad,sct_expr,h5ad,3d472046f5abb90e2f4547207aea4859,SCT000000136,1
107,PRO000000138_EPT000000138_SCT000000138.h5ad,sct_expr,h5ad,edea50574511f74dd9189455adac9f5d,SCT000000138,1
108,PRO000000139_EPT000000139_SCT000000139.h5ad,sct_expr,h5ad,f503108174293d94bda6bde16fcf3483,SCT000000139,1
109,PRO000000140_EPT000000140_SCT000000140.h5ad,sct_expr,h5ad,f92fec0683b8a969af5aee1505dd1a25,SCT000000140,1
110,PRO000000142_EPT000000142_SCT000000142.h5ad,sct_expr,h5ad,17a26357f9c86e572b3f28b8108b2fce,SCT000000142,1
111,PRO000000143_EPT000000143_SCT000000143.h5ad,sct_expr,h5ad,226d5338c6bcfc474897ac862128b933,SCT000000143,1
112,PRO000000144_EPT000000144_SCT000000144.h5ad,sct_expr,h5ad,5576e8437c1c0f01b56f885c5910b511,SCT000000144,1
113,PRO000000145_EPT000000145_SCT000000145.h5ad,sct_expr,h5ad,7e23e4e3882c2d62a8bba43d67f02ed5,SCT000000145,1
114,PRO000000146_EPT000000146_SCT000000146.h5ad,sct_expr,h5ad,dab34f1698d82bac957dcf516117f454,SCT000000146,1
115,PRO000000147_EPT000000147_SCT000000147.h5ad,sct_expr,h5ad,16b2fbdba1036ff8a7d0770c8bc867ad,SCT000000147,1
116,PRO000000148_EPT000000148_SCT000000148.h5ad,sct_expr,h5ad,13713cf9d31ff243cae01fcdc6708d8d,SCT000000148,1
117,PRO000000149_EPT000000149_SCT000000149.h5ad,sct_expr,h5ad,4c4d6365d3d13a485c969c050202e94a,SCT000000149,1
118,PRO000000150_EPT000000150_SCT000000150.h5ad,sct_expr,h5ad,f7a95fa0c9b03aa0bdfa0dbc769d1b7a,SCT000000150,1
119,PRO000000151_EPT000000151_SCT000000151.h5ad,sct_expr,h5ad,dad7bf7a5dc7ccd8616954147a14d574,SCT000000151,1
120,PRO000000152_EPT000000152_SCT000000152.h5ad,sct_expr,h5ad,b9d1e66b4620ae0ae91371afde44e380,SCT000000152,1
121,PRO000000154_EPT000000154_SCT000000154.h5ad,sct_expr,h5ad,a7f1e891b7cd3f3235a1ebd169f52ddd,SCT000000154,1
122,PRO000000156_EPT000000156_SCT000000156.h5ad,sct_expr,h5ad,65da309adf6cd2cf2ed963c6b576b5cc,SCT000000156,1
123,PRO000000157_EPT000000157_SCT000000157.h5ad,sct_expr,h5ad,4c75fd824d6352d6aab29197bd19c790,SCT000000157,1
124,PRO000000158_EPT000000158_SCT000000158.h5ad,sct_expr,h5ad,51d215577a5a892d604142f984d6f817,SCT000000158,1
125,PRO000000159_EPT000000159_SCT000000159.h5ad,sct_expr,h5ad,ef8b90be98026c92f998e2752225ef4b,SCT000000159,1
126,PRO000000160_EPT000000160_SCT000000160.h5ad,sct_expr,h5ad,70f12463394666fad90bd3b75cf2a9ed,SCT000000160,1
127,PRO000000161_EPT000000161_SCT000000161.h5ad,sct_expr,h5ad,3fe2a2291be96dbbaca28c029d7bc1db,SCT000000161,1
128,PRO000000163_EPT000000163_SCT000000163.h5ad,sct_expr,h5ad,34c57176c922d75910968c60cddb59ad,SCT000000163,1
129,PRO000000165_EPT000000165_SCT000000165.h5ad,sct_expr,h5ad,6b59fa38dd3b98b5c677fd08a3781a10,SCT000000165,1
130,PRO000000166_EPT000000166_SCT000000166.h5ad,sct_expr,h5ad,40eacc13342ea770f3eb2ff67cafa2df,SCT000000166,1
131,PRO000000167_EPT000000167_SCT000000167.h5ad,sct_expr,h5ad,bc7ab733cd2516bd7cb8d8cd1360b271,SCT000000167,1
132,PRO000000168_EPT000000168_SCT000000168.h5ad,sct_expr,h5ad,801cc32a4695d066f7317f7610ac2a8d,SCT000000168,1
133,PRO000000169_EPT000000169_SCT000000169.h5ad,sct_expr,h5ad,096d3bcc47580ed0b66a2ccd84bbbbfb,SCT000000169,1
134,PRO000000170_EPT000000170_SCT000000170.h5ad,sct_expr,h5ad,36bfa00a0607587f221f958183fddf6c,SCT000000170,1
135,PRO000000171_EPT000000171_SCT000000171.h5ad,sct_expr,h5ad,b5ab6cbecdab443fd899535e269e1229,SCT000000171,1
136,PRO000000172_EPT000000172_SCT000000172.h5ad,sct_expr,h5ad,c01709a7b86bc9d36b5b86d5b406e808,SCT000000172,1
137,PRO000000173_EPT000000173_SCT000000173.h5ad,sct_expr,h5ad,8e96ebc3ed5c4d953c5b3a07ed1c6812,SCT000000173,1
138,PRO000000174_EPT000000174_SCT000000174.h5ad,sct_expr,h5ad,624e10eba78a6daf1c8aeeb7d09ee2f9,SCT000000174,1
139,PRO000000175_EPT000000175_SCT000000175.h5ad,sct_expr,h5ad,746797ec51df4ef7be439071e0ab96df,SCT000000175,1
140,PRO000000176_EPT000000176_SCT000000176.h5ad,sct_expr,h5ad,1c537c8a8e0ddbbda5822e1dad5a9af6,SCT000000176,1
141,PRO000000179_EPT000000179_SCT000000179.h5ad,sct_expr,h5ad,d51de73a567bc2a4343c8a6769c3c1d7,SCT000000179,1
142,PRO000000180_EPT000000180_SCT000000180.h5ad,sct_expr,h5ad,cf46bba65db96d0fce6e45fd04c641be,SCT000000180,1
143,PRO000000181_EPT000000181_SCT000000181.h5ad,sct_expr,h5ad,d3844de32ac4cfe36a2bbe8df5db1db3,SCT000000181,1
144,PRO000000182_EPT000000182_SCT000000182.h5ad,sct_expr,h5ad,3600f353c8f6771fe01d4bb602a77ec0,SCT000000182,1
145,PRO000000183_EPT000000183_SCT000000183.h5ad,sct_expr,h5ad,db883b6ddd0fc3d16479133105678030,SCT000000183,1
146,PRO000000184_EPT000000184_SCT000000184.h5ad,sct_expr,h5ad,1261ce2d68bff882574f7d16449d5863,SCT000000184,1
147,PRO000000185_EPT000000185_SCT000000185.h5ad,sct_expr,h5ad,334d17c2defefa01d7e3f081687be1e0,SCT000000185,1
148,PRO000000186_EPT000000186_SCT000000186.h5ad,sct_expr,h5ad,fc5558e2dccdac8cff4c1eb9dc899536,SCT000000186,1
149,PRO000000187_EPT000000187_SCT000000187.h5ad,sct_expr,h5ad,f8acca118515cb8be9ca55f29e9f0ac7,SCT000000187,1
150,PRO000000188_EPT000000188_SCT000000188.h5ad,sct_expr,h5ad,2b9e49559a4ac80033358fc42396a812,SCT000000188,1
151,PRO000000189_EPT000000189_SCT000000189.h5ad,sct_expr,h5ad,cf0c004cfa53953b5740837a128416e5,SCT000000189,1
152,PRO000000190_EPT000000190_SCT000000190.h5ad,sct_expr,h5ad,9368ae3320e11f46f166cea6610b0ddd,SCT000000190,1
153,PRO000000191_EPT000000191_SCT000000191.h5ad,sct_expr,h5ad,198948655eeaf54790954c8507ed2446,SCT000000191,1
154,PRO000000192_EPT000000192_SCT000000192.h5ad,sct_expr,h5ad,972f6cff39b584da1e0932813f8437c8,SCT000000192,1
155,PRO000000193_EPT000000193_SCT000000193.h5ad,sct_expr,h5ad,cce569123eb05e27621e6a95fb49450a,SCT000000193,1
156,PRO000000194_EPT000000194_SCT000000194.h5ad,sct_expr,h5ad,893b7cd670026f68b64efd5888523a83,SCT000000194,1
157,PRO000000196_EPT000000196_SCT000000196.h5ad,sct_expr,h5ad,cd657655625f13900b0731c5e2b0a886,SCT000000196,1
158,PRO000000198_EPT000000198_SCT000000198.h5ad,sct_expr,h5ad,f6024c7c186a89cfc9ef37b2fce859e3,SCT000000198,1
159,PRO000000200_EPT000000200_SCT000000200.h5ad,sct_expr,h5ad,0853d65bc188c9e5e9073db9a6c6de90,SCT000000200,1
160,PRO000000203_EPT000000203_SCT000000203.h5ad,sct_expr,h5ad,54c12e78d12bc80eff4f53b2c3cabc3e,SCT000000203,1
161,PRO000000204_EPT000000204_SCT000000204.h5ad,sct_expr,h5ad,26ac9f50756241207f7fad62997acdcb,SCT000000204,1
162,PRO000000206_EPT000000206_SCT000000206.h5ad,sct_expr,h5ad,ec4bd77ff6018c851d7d1decaf615a3f,SCT000000206,1
163,PRO000000207_EPT000000207_SCT000000207.h5ad,sct_expr,h5ad,285daba824e5cd27e929db0fef24d4d7,SCT000000207,1
164,PRO000000208_EPT000000208_SCT000000208.h5ad,sct_expr,h5ad,2077b7e92235f6c7021f4706a76b2842,SCT000000208,1
165,PRO000000210_EPT000000210_SCT000000210.h5ad,sct_expr,h5ad,99de55eb733dab75a46022341a39af59,SCT000000210,1
166,PRO000000211_EPT000000211_SCT000000211.h5ad,sct_expr,h5ad,77ad1d359aad44a42b8c762b888421b1,SCT000000211,1
167,PRO000000212_EPT000000212_SCT000000212.h5ad,sct_expr,h5ad,4d93eded5ca1b968b81af6f45a15d20e,SCT000000212,1
168,PRO000000213_EPT000000213_SCT000000213.h5ad,sct_expr,h5ad,26a0f330b874f47e055e1addd73f3da1,SCT000000213,1
169,PRO000000214_EPT000000214_SCT000000214.h5ad,sct_expr,h5ad,0eb37edd538312615f6b12b2bfb9fd0f,SCT000000214,1
170,PRO000000215_EPT000000215_SCT000000215.h5ad,sct_expr,h5ad,068948ff3edfad9a926fdcc82ba16cf7,SCT000000215,1
171,PRO000000216_EPT000000216_SCT000000216.h5ad,sct_expr,h5ad,c937ed0c4fd271d809df2943802c7f82,SCT000000216,1
172,PRO000000217_EPT000000217_SCT000000217.h5ad,sct_expr,h5ad,add4f3199a882bacfe7fd4f044af7a28,SCT000000217,1
173,PRO000000220_EPT000000220_SCT000000220.h5ad,sct_expr,h5ad,5da0e2dc2bfadcd1772f9d084e5179b6,SCT000000220,1
174,PRO000000221_EPT000000221_SCT000000221.h5ad,sct_expr,h5ad,d7ace27e34b5831bbe208e7801f6f39f,SCT000000221,1
175,PRO000000222_EPT000000222_SCT000000222.h5ad,sct_expr,h5ad,b2dbd992ced90e198d5b6f74c7baa305,SCT000000222,1
176,PRO000000223_EPT000000223_SCT000000223.h5ad,sct_expr,h5ad,1e454acb8eeb4bb13d34cd804f0848ad,SCT000000223,1
177,PRO000000224_EPT000000224_SCT000000224.h5ad,sct_expr,h5ad,23ef36b28f8d9070b84360bd5f030250,SCT000000224,1
178,PRO000000225_EPT000000225_SCT000000225.h5ad,sct_expr,h5ad,0ee80fcd4224dc5b36058f116f299600,SCT000000225,1
179,PRO000000226_EPT000000226_SCT000000226.h5ad,sct_expr,h5ad,4ebf3a181c83e3ca72c0216e5452b931,SCT000000226,1
180,PRO000000227_EPT000000227_SCT000000227.h5ad,sct_expr,h5ad,bcfd5057a7de626510290ddb0a6cb9b1,SCT000000227,1
181,PRO000000229_EPT000000229_SCT000000229.h5ad,sct_expr,h5ad,66c279e8c72e19ba091d0ce54aa22f78,SCT000000229,1
182,PRO000000267_EPT000000267_SCT000000232.h5ad,sct_expr,h5ad,4fd9f02b41994accc5be79b34df97457,SCT000000232,1
183,PRO000000268_EPT000000268_SCT000000233.h5ad,sct_expr,h5ad,93f4e810702dbbd78e60622ad442555a,SCT000000233,1
