id,name,desc,type,md5,omics_id,omics_type
184,PRO000000269_EPT000000269_SCT000000234.h5ad,sct_expr,h5ad,75551feda2e76141d01da3c261d825f6,SCT000000234,1
185,PRO000000033_EPT000000270_SCT000000235.h5ad,sct_expr,h5ad,4f3d6024b2ca8e7f1268db1266483fb1,SCT000000235,1
186,PRO000000270_EPT000000271_SCT000000236.h5ad,sct_expr,h5ad,b3667311623eb0d3db670cf9ecc0544d,SCT000000236,1
187,PRO000000272_EPT000000275_SCT000000237.h5ad,sct_expr,h5ad,cce3bcd688d5ab9edb1632507b3a6727,SCT000000237,1
188,PRO000000273_EPT000000276_SCT000000238.h5ad,sct_expr,h5ad,2d9218319febdab4899f6968163544a7,SCT000000238,1
189,PRO000000274_EPT000000277_SCT000000239.h5ad,sct_expr,h5ad,ef38e92bb29b67643639be730d06dead,SCT000000239,1
190,PRO000000275_EPT000000278_SCT000000240.h5ad,sct_expr,h5ad,2f3519e8248db906d9dd0b47db000826,SCT000000240,1
191,PRO000000276_EPT000000279_SCT000000241.h5ad,sct_expr,h5ad,42ca74d362ed46c891d0b67eb53306b6,SCT000000241,1
192,PRO000000277_EPT000000280_SCT000000242.h5ad,sct_expr,h5ad,4d67c67d557f3e3182cd8b6f9efb7a12,SCT000000242,1
193,PRO000000280_EPT000000283_SCT000000245.h5ad,sct_expr,h5ad,5c8dec35aeb74160573ed22b8f0c9b35,SCT000000245,1
194,PRO000000282_EPT000000285_SCT000000247.h5ad,sct_expr,h5ad,5fd5520952b65ed490bb2cb1143bd598,SCT000000247,1
195,PRO000000285_EPT000000288_SCT000000250.h5ad,sct_expr,h5ad,908eb146f0dd0cd05aeb64df1959470f,SCT000000250,1
196,PRO000000286_EPT000000289_SCT000000251.h5ad,sct_expr,h5ad,e556cf222149d14380268e030c440b9b,SCT000000251,1
197,PRO000000232_EPT000000232_SPT000000001.h5ad,visium_55um,h5ad,18b6b7526a6fbb6506bad3afa251865e,SPT000000001,2
198,PRO000000232_EPT000000232_SPT000000001.jpg,visium_HE,jpg,6cbf13575571e301c2ccadeb56bbb30c,SPT000000001,2
199,PRO000000233_EPT000000233_SPT000000002.h5ad,visium_55um,h5ad,ec2f29e9f16708126ec0d6599ba6ea25,SPT000000002,2
200,PRO000000233_EPT000000233_SPT000000002.jpg,visium_HE,jpg,1112b49f18038a7467f44a8840b04779,SPT000000002,2
201,PRO000000234_EPT000000234_SPT000000003.jpg,visium_HE,jpg,8c2b3bb96af421b3bd9a8e736f3260dd,SPT000000003,2
202,PRO000000234_EPT000000234_SPT000000003.h5ad,visium_55um,h5ad,3e500373f8438733a8b7b8b95dcfb9ba,SPT000000003,2
203,PRO000000235_EPT000000235_SPT000000004.h5ad,visium_55um,h5ad,fe401c9a3b9562c4f0d63e07b3fffb92,SPT000000004,2
204,PRO000000235_EPT000000235_SPT000000004.jpg,visium_HE,jpg,c63b51aa720abfc1659595bf304b44f6,SPT000000004,2
205,PRO000000236_EPT000000236_SPT000000005.jpg,visium_HE,jpg,e07dafd432095b739faaca33964aceba,SPT000000005,2
206,PRO000000236_EPT000000236_SPT000000005.h5ad,visium_55um,h5ad,29257257c115351b0a64340503bc61ab,SPT000000005,2
207,PRO000000237_EPT000000237_SPT000000006.jpg,visium_HE,jpg,4433cf4c66e13c8ce2aa56b1092ffea6,SPT000000006,2
208,PRO000000237_EPT000000237_SPT000000006.h5ad,visium_55um,h5ad,56d5fe31443bdc92f771951218d25101,SPT000000006,2
209,PRO000000238_EPT000000238_SPT000000007.jpg,visium_HE,jpg,247789f05b2ea253cfbc511874e1d7d8,SPT000000007,2
210,PRO000000238_EPT000000238_SPT000000007.h5ad,visium_55um,h5ad,92810da1d08d8ed5b3331f74f632db9d,SPT000000007,2
211,PRO000000239_EPT000000239_SPT000000008.jpg,visium_HE,jpg,dbec335f34e45fb07b33d159bd8aa109,SPT000000008,2
212,PRO000000239_EPT000000239_SPT000000008.h5ad,visium_55um,h5ad,dc52169e5429f7fb57ea5cfb284ee3ee,SPT000000008,2
213,PRO000000240_EPT000000240_SPT000000009.jpg,visium_HE,jpg,00921f8a2d4f1486c95da991b5677851,SPT000000009,2
214,PRO000000240_EPT000000240_SPT000000009.h5ad,visium_55um,h5ad,b04f79c2ea9a0c21847057ba21015edc,SPT000000009,2
215,PRO000000241_EPT000000241_SPT000000010.jpg,visium_HE,jpg,42342becd00457b14a82c1a22fb5ec51,SPT000000010,2
216,PRO000000241_EPT000000241_SPT000000010.h5ad,visium_55um,h5ad,a150ecc0714ceba020978bfb34f7adfc,SPT000000010,2
217,PRO000000242_EPT000000242_SPT000000011.h5ad,visium_55um,h5ad,8ca208e57e19e650fc6ed19aaa4f3f31,SPT000000011,2
218,PRO000000242_EPT000000242_SPT000000011.jpg,visium_HE,jpg,a3329f0e762a53399ac870971de9dd07,SPT000000011,2
219,PRO000000243_EPT000000243_SPT000000012.jpg,visium_HE,jpg,e31a4dec3747c4c1dde7366123ac4e81,SPT000000012,2
220,PRO000000243_EPT000000243_SPT000000012.h5ad,visium_55um,h5ad,d31b24fd73d88a2fba224d0d359a65aa,SPT000000012,2
221,PRO000000244_EPT000000244_SPT000000013.jpg,visium_HE,jpg,371b60abe825bc506f21e79c4a6ab463,SPT000000013,2
222,PRO000000244_EPT000000244_SPT000000013.h5ad,visium_55um,h5ad,8254461de5fb4b5e0d1b3f057be038fd,SPT000000013,2
223,PRO000000245_EPT000000245_SPT000000014.h5ad,visium_55um,h5ad,8c5c289e836408a035b53e8f46b484f2,SPT000000014,2
224,PRO000000245_EPT000000245_SPT000000014.jpg,visium_HE,jpg,0fc958a3929f7f3d78c545773bacf2c0,SPT000000014,2
225,PRO000000246_EPT000000246_SPT000000015.jpg,visium_HE,jpg,c3454d3c203cd818bbc4b491b9537013,SPT000000015,2
226,PRO000000246_EPT000000246_SPT000000015.h5ad,visium_55um,h5ad,86136224b7cb383f23189bfccbc15e01,SPT000000015,2
227,PRO000000247_EPT000000247_SPT000000016.jpg,visium_HE,jpg,cbd56a1a30e614b776544697f2fb2938,SPT000000016,2
228,PRO000000247_EPT000000247_SPT000000016.h5ad,visium_55um,h5ad,792ba1a61619c8f2fb8cbad0ccfae595,SPT000000016,2
229,PRO000000248_EPT000000248_SPT000000017.h5ad,visium_55um,h5ad,4af6f0aa8afce07b343dc0ae7a0048e0,SPT000000017,2
230,PRO000000248_EPT000000248_SPT000000017.jpg,visium_HE,jpg,cbd56a1a30e614b776544697f2fb2938,SPT000000017,2
231,PRO000000249_EPT000000249_SPT000000018.h5ad,visium_55um,h5ad,dda1fd03ce7d3790666d7624a7e7df51,SPT000000018,2
232,PRO000000249_EPT000000249_SPT000000018.jpg,visium_HE,jpg,5cd0f79b1fa60a2fcebce28c93793b73,SPT000000018,2
233,PRO000000250_EPT000000250_SPT000000019.h5ad,visium_55um,h5ad,5bba61c59c3129daee0a10da56c0c849,SPT000000019,2
234,PRO000000250_EPT000000250_SPT000000019.jpg,visium_HE,jpg,5cd0f79b1fa60a2fcebce28c93793b73,SPT000000019,2
235,PRO000000251_EPT000000251_SPT000000020.jpg,visium_HE,jpg,5cd0f79b1fa60a2fcebce28c93793b73,SPT000000020,2
236,PRO000000251_EPT000000251_SPT000000020.h5ad,visium_55um,h5ad,736ac58c69a5464dda929cc82f230bee,SPT000000020,2
237,PRO000000252_EPT000000252_SPT000000021.h5ad,visium_55um,h5ad,f4577cffc30611486ccc1a95ad8eea2a,SPT000000021,2
238,PRO000000252_EPT000000252_SPT000000021.jpg,visium_HE,jpg,bb23cb70d5a6f1d3ae7b920659d1018f,SPT000000021,2
239,PRO000000253_EPT000000253_SPT000000022.jpg,visium_HE,jpg,bb23cb70d5a6f1d3ae7b920659d1018f,SPT000000022,2
240,PRO000000253_EPT000000253_SPT000000022.h5ad,visium_55um,h5ad,dc55d68e04a95886ee81aee58aefba1a,SPT000000022,2
241,PRO000000254_EPT000000254_SPT000000023.h5ad,visium_55um,h5ad,40b2d0cfc89bf440583c93bd6ab8b4ad,SPT000000023,2
242,PRO000000254_EPT000000254_SPT000000023.jpg,visium_HE,jpg,4b46aa2316fbf23e6b0ccc3ce70004f0,SPT000000023,2
243,PRO000000255_EPT000000255_SPT000000024.jpg,visium_HE,jpg,4b46aa2316fbf23e6b0ccc3ce70004f0,SPT000000024,2
244,PRO000000255_EPT000000255_SPT000000024.h5ad,visium_55um,h5ad,4a2113f8fba102d97db49feeb87e401f,SPT000000024,2
245,PRO000000256_EPT000000256_SPT000000025.h5ad,visium_55um,h5ad,e6f9cca1eeda6270a5ab4822ea193d53,SPT000000025,2
246,PRO000000256_EPT000000256_SPT000000025.jpg,visium_HE,jpg,54cecd1146a6c04bf0b52a408e1fa966,SPT000000025,2
247,PRO000000257_EPT000000257_SPT000000026.jpg,visium_HE,jpg,54cecd1146a6c04bf0b52a408e1fa966,SPT000000026,2
248,PRO000000257_EPT000000257_SPT000000026.h5ad,visium_55um,h5ad,c2395f4724bfb3af786625f08927aab1,SPT000000026,2
249,PRO000000258_EPT000000258_SPT000000027.jpg,visium_HE,jpg,2b44163e71b1a31f2d3eb92a1da90360,SPT000000027,2
250,PRO000000258_EPT000000258_SPT000000027.h5ad,visium_55um,h5ad,0598e822e053de837256d71f37fe8e34,SPT000000027,2
251,PRO000000259_EPT000000259_SPT000000028.jpg,visium_HE,jpg,2b44163e71b1a31f2d3eb92a1da90360,SPT000000028,2
252,PRO000000259_EPT000000259_SPT000000028.h5ad,visium_55um,h5ad,1b7f8360405aa57b02e55d539aa40a6a,SPT000000028,2
253,PRO000000260_EPT000000260_SPT000000029.h5ad,visium_55um,h5ad,caa6bbcb71739f6931860ef67e4d8126,SPT000000029,2
254,PRO000000260_EPT000000260_SPT000000029.jpg,visium_HE,jpg,24dd0e8f025a81cda70fb0b751755c51,SPT000000029,2
255,PRO000000261_EPT000000261_SPT000000030.h5ad,visium_55um,h5ad,9e12389180c03258a176e93c19d8273c,SPT000000030,2
256,PRO000000261_EPT000000261_SPT000000030.jpg,visium_HE,jpg,e4afd1e58c0d44beb7ae1f69290121ff,SPT000000030,2
257,PRO000000262_EPT000000262_SPT000000031.h5ad,visium_55um,h5ad,d74944323ae86f1c0071343079d4eebd,SPT000000031,2
258,PRO000000262_EPT000000262_SPT000000031.jpg,visium_HE,jpg,1a104c643bf8cb91940ddcd3f679b8e2,SPT000000031,2
259,PRO000000263_EPT000000263_SPT000000032.jpg,visium_HE,jpg,f23f50617cf12da5dbb3854235ef1c3c,SPT000000032,2
260,PRO000000263_EPT000000263_SPT000000032.h5ad,visium_55um,h5ad,03a2cd15b5cb98fd9034f183dcb14c9d,SPT000000032,2
261,PRO000000264_EPT000000264_SPT000000033.jpg,visium_HE,jpg,e32235c5964f915cef608a85eb702fd9,SPT000000033,2
262,PRO000000264_EPT000000264_SPT000000033.h5ad,visium_55um,h5ad,0e201051ba28cf2bb249338668d980aa,SPT000000033,2
263,PRO000000265_EPT000000265_SPT000000034.h5ad,visium_55um,h5ad,d361531a8d0cd292d034c98b446629e7,SPT000000034,2
264,PRO000000265_EPT000000265_SPT000000034.jpg,visium_HE,jpg,a28f292e6345007dec6c9f1ba2578492,SPT000000034,2
265,PRO000000266_EPT000000266_SPT000000035.jpg,visium_HE,jpg,943b6507dc88f34b80c3f809b5fa7d3f,SPT000000035,2
266,PRO000000266_EPT000000266_SPT000000107.h5ad,visium_55um,h5ad,b83e5ef1cd396cc80f11fddefcade464,SPT000000107,2
267,PRO000000271_EPT000000272_SPT000000035.h5ad,stereoseq_bin50,h5ad,1f02a24a2c698f2bed304b60863eb691,SPT000000035,2
268,PRO000000271_EPT000000272_SPT000000036.h5ad,stereoseq_bin50,h5ad,7056fe7dc8ef85818e064428e3457bb3,SPT000000036,2
269,PRO000000271_EPT000000272_SPT000000037.h5ad,stereoseq_bin50,h5ad,b72ab4110adac3f6cd04d09121e18da8,SPT000000037,2
270,PRO000000271_EPT000000272_SPT000000038.h5ad,stereoseq_bin50,h5ad,8ee37d9e32b7460b79f0b66fcf7bdfed,SPT000000038,2
271,PRO000000271_EPT000000272_SPT000000039.h5ad,stereoseq_bin50,h5ad,20238529ffc6c1378fcd66dd72d2ff76,SPT000000039,2
272,PRO000000271_EPT000000272_SPT000000040.h5ad,stereoseq_bin50,h5ad,81d475943bf8ede4b2ee39b03829c062,SPT000000040,2
273,PRO000000271_EPT000000272_SPT000000041.h5ad,stereoseq_bin50,h5ad,6e369903c4aa32de4c332ce0c94007ed,SPT000000041,2
274,PRO000000271_EPT000000272_SPT000000042.h5ad,stereoseq_bin50,h5ad,ca144a22198f4df8a958b6f4b896bd5c,SPT000000042,2
275,PRO000000271_EPT000000272_SPT000000043.h5ad,stereoseq_bin50,h5ad,94f5db610750b251f034d4cfa715fe30,SPT000000043,2
276,PRO000000271_EPT000000272_SPT000000044.h5ad,stereoseq_bin50,h5ad,991518ec4a98778c1ae1c43f558ecf73,SPT000000044,2
277,PRO000000271_EPT000000272_SPT000000045.h5ad,stereoseq_bin50,h5ad,7dbc43bfb39e26561e34810ff2433dac,SPT000000045,2
278,PRO000000271_EPT000000272_SPT000000046.h5ad,stereoseq_bin50,h5ad,f5e5b759f7fc9fd30970bbaef4cfc1f8,SPT000000046,2
279,PRO000000271_EPT000000272_SPT000000047.h5ad,stereoseq_bin50,h5ad,cec144068edb17b79b5e2e25755f9a9e,SPT000000047,2
280,PRO000000271_EPT000000272_SPT000000048.h5ad,stereoseq_bin50,h5ad,8c54f7bfa18423bb15a01e71e22e6f59,SPT000000048,2
281,PRO000000271_EPT000000272_SPT000000048.tif,stereoseq_ssdna,tif,27f3388cd4bdc4d20e4cf33d97906e90,SPT000000048,2
282,PRO000000271_EPT000000272_SPT000000049.h5ad,stereoseq_bin50,h5ad,4fd0c3e535cb01aec261eb9532077c17,SPT000000049,2
283,PRO000000271_EPT000000272_SPT000000050.h5ad,stereoseq_bin50,h5ad,f2bd997a7c4cbe0e4f59392c97f83b20,SPT000000050,2
284,PRO000000271_EPT000000272_SPT000000051.h5ad,stereoseq_bin50,h5ad,92d889c1103f59ca1a11f5060e342cc4,SPT000000051,2
285,PRO000000271_EPT000000272_SPT000000052.h5ad,stereoseq_bin50,h5ad,8957031cdf487c4e9116a7a3c3b2d21f,SPT000000052,2
286,PRO000000271_EPT000000272_SPT000000053.h5ad,stereoseq_bin50,h5ad,6e6ba48b4f6251d774adca7a32343725,SPT000000053,2
287,PRO000000271_EPT000000272_SPT000000054.h5ad,stereoseq_bin50,h5ad,1f63f53eac53bda06cfa5e866623aa99,SPT000000054,2
288,PRO000000271_EPT000000272_SPT000000055.h5ad,stereoseq_bin50,h5ad,c27b00398451cca0e592b9422dcd0e2c,SPT000000055,2
289,PRO000000271_EPT000000272_SPT000000055.tif,stereoseq_ssdna,tif,b5dbe567aec234722b345838fcca2854,SPT000000055,2
290,PRO000000271_EPT000000272_SPT000000056.h5ad,stereoseq_bin50,h5ad,6e1c42f99b800aeb82c043c9dbadd0e4,SPT000000056,2
291,PRO000000271_EPT000000272_SPT000000057.h5ad,stereoseq_bin50,h5ad,20238529ffc6c1378fcd66dd72d2ff76,SPT000000057,2
292,PRO000000271_EPT000000272_SPT000000058.h5ad,stereoseq_bin50,h5ad,3134fb839eb7c6484de0bbb4c847ece3,SPT000000058,2
293,PRO000000271_EPT000000272_SPT000000059.h5ad,stereoseq_bin50,h5ad,807b4734ef865093233ce8c7fe7b4fb3,SPT000000059,2
294,PRO000000271_EPT000000272_SPT000000060.h5ad,stereoseq_bin50,h5ad,bad2f42504b95ce248e72482de754a5a,SPT000000060,2
295,PRO000000271_EPT000000272_SPT000000061.h5ad,stereoseq_bin50,h5ad,0ea496a1c5c18384cd22b45eac74dae9,SPT000000061,2
296,PRO000000271_EPT000000272_SPT000000062.h5ad,stereoseq_bin50,h5ad,29c1ddada805545307fd8943d9975418,SPT000000062,2
297,PRO000000271_EPT000000272_SPT000000063.h5ad,stereoseq_bin50,h5ad,dfe255d394e708609e882287c7b0570f,SPT000000063,2
298,PRO000000271_EPT000000272_SPT000000064.h5ad,stereoseq_bin50,h5ad,f64c33e4206c914ea312a564a9b6e7ac,SPT000000064,2
299,PRO000000271_EPT000000272_SPT000000065.h5ad,stereoseq_bin50,h5ad,1474151047dae940ef5635ee6de7644c,SPT000000065,2
300,PRO000000271_EPT000000272_SPT000000066.h5ad,stereoseq_bin50,h5ad,e7708cf908de54806044c96f60cf23d5,SPT000000066,2
301,PRO000000271_EPT000000272_SPT000000066.tif,stereoseq_ssdna,tif,5f9c71fcaf75e96f53f1e40bedf4406d,SPT000000066,2
302,PRO000000271_EPT000000272_SPT000000067.h5ad,stereoseq_bin50,h5ad,cf2fe69ed01646fc5f25645acbde0deb,SPT000000067,2
303,PRO000000271_EPT000000272_SPT000000068.h5ad,stereoseq_bin50,h5ad,fa6452227a74a2527e58cbba3e47254c,SPT000000068,2
304,PRO000000271_EPT000000272_SPT000000069.h5ad,stereoseq_bin50,h5ad,50d8cb41d7e4dc12cf2bd2f2f51fcb97,SPT000000069,2
305,PRO000000271_EPT000000272_SPT000000070.h5ad,stereoseq_bin50,h5ad,3749fc7e195947794536180f070ce7d8,SPT000000070,2
306,PRO000000271_EPT000000272_SPT000000071.h5ad,stereoseq_bin50,h5ad,a3afee0adcd1757fcc513e452be189be,SPT000000071,2
307,PRO000000271_EPT000000272_SPT000000072.h5ad,stereoseq_bin50,h5ad,655f86e3da2629ed911ca4c534b5cd95,SPT000000072,2
308,PRO000000271_EPT000000272_SPT000000073.h5ad,stereoseq_bin50,h5ad,8b2819910628906ee32b37d03b3b2ac5,SPT000000073,2
309,PRO000000271_EPT000000272_SPT000000074.h5ad,stereoseq_bin50,h5ad,a5b69820ce9c6a33beda7c6823036bb2,SPT000000074,2
310,PRO000000271_EPT000000272_SPT000000075.h5ad,stereoseq_bin50,h5ad,fa7491e2738c3666005b7e6cc37ad267,SPT000000075,2
311,PRO000000271_EPT000000272_SPT000000076.h5ad,stereoseq_bin50,h5ad,1fcbb90d890578511ac8bfeb8edb2b69,SPT000000076,2
312,PRO000000271_EPT000000272_SPT000000077.h5ad,stereoseq_bin50,h5ad,5a1f13551cb7ffee193b13e12acb9c2b,SPT000000077,2
313,PRO000000271_EPT000000272_SPT000000078.h5ad,stereoseq_bin50,h5ad,ba6b858c3c30102668ae53427e0473ff,SPT000000078,2
314,PRO000000271_EPT000000272_SPT000000079.h5ad,stereoseq_bin50,h5ad,53a3cf564e35884b151e82f2ad3a6e47,SPT000000079,2
315,PRO000000271_EPT000000272_SPT000000079.tif,stereoseq_ssdna,tif,cc41eb24dee0d7ac07f72bd63bb54b67,SPT000000079,2
316,PRO000000271_EPT000000272_SPT000000080.h5ad,stereoseq_bin50,h5ad,4bb5e29f28d4fd781bafde346d405fec,SPT000000080,2
317,PRO000000271_EPT000000272_SPT000000080.tif,stereoseq_ssdna,tif,ba4fc0434a1e415ffc011e7f5f7b81ba,SPT000000080,2
318,PRO000000271_EPT000000272_SPT000000081.h5ad,stereoseq_bin50,h5ad,5c74d5a495e0d8615badd04373c5bb41,SPT000000081,2
319,PRO000000271_EPT000000272_SPT000000082.h5ad,stereoseq_bin50,h5ad,18e73164a4d92ff032cbe8d6da3ca089,SPT000000082,2
320,PRO000000271_EPT000000272_SPT000000083.h5ad,stereoseq_bin50,h5ad,0a498525d508a33926abd5aa6dacc720,SPT000000083,2
321,PRO000000271_EPT000000272_SPT000000084.h5ad,stereoseq_bin50,h5ad,604e90dc9b570049e9ea35643bc580c8,SPT000000084,2
322,PRO000000271_EPT000000272_SPT000000085.h5ad,stereoseq_bin50,h5ad,084b0222f8b50219d6f71d8ef220dba5,SPT000000085,2
323,PRO000000271_EPT000000272_SPT000000086.h5ad,stereoseq_bin50,h5ad,0bcf8ca50f7e27180b267f0d02a595c0,SPT000000086,2
324,PRO000000271_EPT000000272_SPT000000087.h5ad,stereoseq_bin50,h5ad,875bb6acc0bce3b96cf88892e37131d5,SPT000000087,2
325,PRO000000271_EPT000000273_SPT000000088.h5ad,stereoseq_bin50,h5ad,adb7d7731745e1f4912540b8482c332e,SPT000000088,2
326,PRO000000271_EPT000000273_SPT000000089.h5ad,stereoseq_bin50,h5ad,4680770dc7a5aea533e38e07c1666d27,SPT000000089,2
327,PRO000000271_EPT000000274_SPT000000090.h5ad,stereoseq_bin50,h5ad,6a668dd44eeaf1e556ba2ad1e88c9632,SPT000000090,2
328,PRO000000288_EPT000000291_SPT000000091.h5ad,sct_expr,h5ad,f204f295355536768819610ba722836c,SPT000000091,2
329,PRO000000288_EPT000000291_SPT000000091.tif,stereoseq_ssdna,tif,52795ba99feaeb785da95a979eb3b417,SPT000000091,2
330,PRO000000288_EPT000000292_SPT000000092.h5ad,sct_expr,h5ad,dc76bfec2f0a5f70a87b00ff953b21d2,SPT000000092,2
331,PRO000000288_EPT000000292_SPT000000092.tif,stereoseq_ssdna,tif,00d4d6b0d0e7de6906ec1b856fde388d,SPT000000092,2
332,PRO000000288_EPT000000293_SPT000000093.h5ad,sct_expr,h5ad,d63457f88d7be5e59bef36d2b9392866,SPT000000093,2
333,PRO000000288_EPT000000293_SPT000000093.tif,stereoseq_ssdna,tif,e6b17b07fe0d07c2ccb7deabae8de4ef,SPT000000093,2
334,PRO000000271_EPT000000272_SPT000000094.h5ad,stereoseq_cellbin,h5ad,e2e3cbc9c89a048790adf95dfed99af9,SPT000000094,2
335,PRO000000271_EPT000000272_SPT000000095.h5ad,stereoseq_cellbin,h5ad,7d20aaee43d026a54ca38f530c7aaf96,SPT000000095,2
336,PRO000000271_EPT000000272_SPT000000096.h5ad,stereoseq_cellbin,h5ad,c25c2b033659507a1ed564b77c7a83bc,SPT000000096,2
337,PRO000000271_EPT000000272_SPT000000097.h5ad,stereoseq_cellbin,h5ad,fd1ae4bdca6d06af3efa85ba143d192c,SPT000000097,2
338,PRO000000271_EPT000000272_SPT000000098.h5ad,stereoseq_cellbin,h5ad,00aa0243d3f42be997f069cd700ad22e,SPT000000098,2
339,PRO000000271_EPT000000272_SPT000000099.h5ad,stereoseq_cellbin,h5ad,8d14f5c7bacdaf2d5079e6aa7540fd9b,SPT000000099,2
340,PRO000000271_EPT000000272_SPT000000100.h5ad,stereoseq_cellbin,h5ad,c3d764ac0051bae870a15b8b0651bdb0,SPT000000100,2
341,PRO000000271_EPT000000272_SPT000000101.h5ad,stereoseq_cellbin,h5ad,818976624a7aa66bf61e843023020be6,SPT000000101,2
342,PRO000000271_EPT000000272_SPT000000102.h5ad,stereoseq_cellbin,h5ad,14ac5f5d27be5b908e44318a9ff99c37,SPT000000102,2
343,PRO000000271_EPT000000272_SPT000000103.h5ad,stereoseq_cellbin,h5ad,fbd3a1a24127549d339fc9ded463ec58,SPT000000103,2
344,PRO000000271_EPT000000272_SPT000000104.h5ad,stereoseq_cellbin,h5ad,7401c1076257ceb22da80f9af2e9b718,SPT000000104,2
345,PRO000000271_EPT000000272_SPT000000104.tif,stereoseq_ssdna,tif,74c121b0f0d93545158f90b0cea40c05,SPT000000104,2
346,PRO000000271_EPT000000272_SPT000000105.h5ad,stereoseq_cellbin,h5ad,c98ae63cbd23a733f1d510ba95768f4f,SPT000000105,2
347,PRO000000271_EPT000000272_SPT000000106.h5ad,stereoseq_bin50,h5ad,3cd1887dbdf508c9fe4d990987c04f81,SPT000000106,2
348,PRO000000278_EPT000000281_SCT000000253.h5ad,sct_expr,h5ad,64f7956868cc102f430db7637f5e7486,SCT000000253,1
349,PRO000000278_EPT000000281_SCT000000254.h5ad,sct_expr,h5ad,f0f818772ec022ba2e36741f8e270620,SCT000000254,1
350,PRO000000278_EPT000000281_SCT000000255.h5ad,sct_expr,h5ad,c664d0e68663aa6aacad7f59ee59626e,SCT000000255,1
351,PRO000000278_EPT000000281_SCT000000256.h5ad,sct_expr,h5ad,641eb2e7910666668229a11e6ab3577c,SCT000000256,1
352,PRO000000278_EPT000000281_SCT000000257.h5ad,sct_expr,h5ad,985a0b86d0e5758e88559d7d59e4894d,SCT000000257,1
353,PRO000000278_EPT000000281_SCT000000258.h5ad,sct_expr,h5ad,a19688dd46f7bbbbebe5607eb14fa48c,SCT000000258,1
354,PRO000000278_EPT000000281_SCT000000259.h5ad,sct_expr,h5ad,e987e7da2142482993c69d05d9142e11,SCT000000259,1
355,PRO000000279_EPT000000282_SCT000000260.h5ad,sct_expr,h5ad,5cc626a8379f4718fd4f5dada8b88f81,SCT000000260,1
356,PRO000000279_EPT000000282_SCT000000261.h5ad,sct_expr,h5ad,d6dcae17c091f17c9baa1dfe599b8654,SCT000000261,1
357,PRO000000279_EPT000000282_SCT000000262.h5ad,sct_expr,h5ad,3308e7c2666928744fb1ee9cb6a7212a,SCT000000262,1
358,PRO000000279_EPT000000282_SCT000000263.h5ad,sct_expr,h5ad,bab27ca74c13f353eaa79b64eae30e63,SCT000000263,1
359,PRO000000279_EPT000000282_SCT000000264.h5ad,sct_expr,h5ad,f5031727194f1c1b291d3478d51c95b3,SCT000000264,1
360,PRO000000279_EPT000000282_SCT000000265.h5ad,sct_expr,h5ad,8b7e1d9ea56f5b826be13d23cfc8adae,SCT000000265,1
