id,omics_id,sample_id
155277,SCT000000286,SAM000184218
155278,SCT000000286,SAM000184229
155279,SCT000000286,SAM000184228
155280,SCT000000286,SAM000184231
155281,SCT000000286,SAM000184230
155282,SCT000000286,SAM000184226
155283,SCT000000286,SAM000184227
155284,SCT000000286,SAM000184234
155285,SCT000000286,SAM000184233
155286,SCT000000286,SAM000184232
155287,SCT000000286,SAM000184235
155288,SCT000000286,SAM000184221
155289,SCT000000286,SAM000184220
155290,SCT000000286,SAM000184222
155291,SCT000000286,SAM000184223
155292,SCT000000286,SAM000184219
155293,SCT000000286,SAM000184225
155294,SCT000000286,SAM000184224
155295,SCT000000266,SAM000181338
155296,SCT000000266,SAM000181339
155297,SCT000000266,SAM000181337
155298,SCT000000266,SAM000181341
155299,SCT000000266,SAM000181340
155300,SCT000000267,SAM000181361
155301,SCT000000267,SAM000181384
155302,SCT000000267,SAM000181396
155303,SCT000000267,SAM000181424
155304,SCT000000267,SAM000181393
155305,SCT000000267,SAM000181398
155306,SCT000000267,SAM000181385
155307,SCT000000267,SAM000181360
155308,SCT000000267,SAM000181357
155309,SCT000000267,SAM000181391
155310,SCT000000267,SAM000181383
155311,SCT000000267,SAM000181389
155312,SCT000000267,SAM000181399
155313,SCT000000267,SAM000181395
155314,SCT000000267,SAM000181390
155315,SCT000000267,SAM000181400
155316,SCT000000267,SAM000181387
155317,SCT000000267,SAM000181394
155318,SCT000000267,SAM000181388
155319,SCT000000267,SAM000181397
155320,SCT000000267,SAM000181354
155321,SCT000000267,SAM000181356
155322,SCT000000267,SAM000181427
155323,SCT000000267,SAM000181359
155324,SCT000000267,SAM000181422
155325,SCT000000267,SAM000181426
155326,SCT000000267,SAM000181358
155327,SCT000000267,SAM000181355
155328,SCT000000267,SAM000181368
155329,SCT000000267,SAM000181367
155330,SCT000000267,SAM000181371
155331,SCT000000267,SAM000181370
155332,SCT000000267,SAM000181363
155333,SCT000000267,SAM000181372
155334,SCT000000267,SAM000181425
155335,SCT000000267,SAM000181421
155336,SCT000000267,SAM000181423
155337,SCT000000267,SAM000181369
155338,SCT000000267,SAM000181364
155339,SCT000000267,SAM000181429
155340,SCT000000267,SAM000181407
155341,SCT000000267,SAM000181406
155342,SCT000000267,SAM000181405
155343,SCT000000267,SAM000181410
155344,SCT000000267,SAM000181411
155345,SCT000000267,SAM000181401
155346,SCT000000267,SAM000181365
155347,SCT000000267,SAM000181373
155348,SCT000000267,SAM000181362
155349,SCT000000267,SAM000181412
155350,SCT000000267,SAM000181418
155351,SCT000000267,SAM000181419
155352,SCT000000267,SAM000181420
155353,SCT000000267,SAM000181409
155354,SCT000000267,SAM000181414
155355,SCT000000267,SAM000181417
155356,SCT000000267,SAM000181408
155357,SCT000000267,SAM000181413
155358,SCT000000268,SAM000181517
155359,SCT000000268,SAM000181516
155360,SCT000000268,SAM000181577
155361,SCT000000268,SAM000181568
155362,SCT000000268,SAM000181567
155363,SCT000000268,SAM000181566
155364,SCT000000268,SAM000181565
155365,SCT000000268,SAM000181563
155366,SCT000000268,SAM000181562
155367,SCT000000268,SAM000181569
155368,SCT000000268,SAM000181561
155369,SCT000000268,SAM000181559
155370,SCT000000268,SAM000181558
155371,SCT000000268,SAM000181557
155372,SCT000000268,SAM000181556
155373,SCT000000268,SAM000181555
155374,SCT000000268,SAM000181554
155375,SCT000000268,SAM000181560
155376,SCT000000268,SAM000181553
155377,SCT000000268,SAM000181570
155378,SCT000000268,SAM000181572
155379,SCT000000268,SAM000181587
155380,SCT000000268,SAM000181586
155381,SCT000000268,SAM000181585
155382,SCT000000268,SAM000181584
155383,SCT000000268,SAM000181583
155384,SCT000000268,SAM000181582
155385,SCT000000268,SAM000181571
155386,SCT000000268,SAM000181581
155387,SCT000000268,SAM000181579
155388,SCT000000268,SAM000181578
155389,SCT000000268,SAM000181576
155390,SCT000000268,SAM000181575
155391,SCT000000268,SAM000181574
155392,SCT000000268,SAM000181573
155393,SCT000000268,SAM000181580
155394,SCT000000268,SAM000181552
155395,SCT000000268,SAM000181564
155396,SCT000000268,SAM000181550
155397,SCT000000268,SAM000181531
155398,SCT000000268,SAM000181530
155399,SCT000000268,SAM000181529
155400,SCT000000268,SAM000181528
155401,SCT000000268,SAM000181527
155402,SCT000000268,SAM000181526
155403,SCT000000268,SAM000181532
155404,SCT000000268,SAM000181525
155405,SCT000000268,SAM000181551
155406,SCT000000268,SAM000181522
155407,SCT000000268,SAM000181521
155408,SCT000000268,SAM000181520
155409,SCT000000268,SAM000181519
155410,SCT000000268,SAM000181518
155411,SCT000000268,SAM000181524
155412,SCT000000268,SAM000181533
155413,SCT000000268,SAM000181523
155414,SCT000000268,SAM000181535
155415,SCT000000268,SAM000181534
155416,SCT000000268,SAM000181549
155417,SCT000000268,SAM000181548
155418,SCT000000268,SAM000181547
155419,SCT000000268,SAM000181545
155420,SCT000000268,SAM000181544
155421,SCT000000268,SAM000181543
155422,SCT000000268,SAM000181542
155423,SCT000000268,SAM000181546
155424,SCT000000268,SAM000181540
155425,SCT000000268,SAM000181539
155426,SCT000000268,SAM000181538
155427,SCT000000268,SAM000181537
155428,SCT000000268,SAM000181541
155429,SCT000000268,SAM000181536
155430,SCT000000269,SAM000181590
155431,SCT000000270,SAM000181782
155432,SCT000000270,SAM000181781
155433,SCT000000270,SAM000181783
155434,SCT000000270,SAM000181780
155435,SCT000000270,SAM000181779
155436,SCT000000270,SAM000181784
155437,SCT000000270,SAM000181785
155438,SCT000000270,SAM000181777
155439,SCT000000270,SAM000181778
155440,SCT000000270,SAM000181776
155441,SCT000000271,SAM000181816
155442,SCT000000271,SAM000181796
155443,SCT000000271,SAM000181794
155444,SCT000000271,SAM000181814
155445,SCT000000271,SAM000181812
155446,SCT000000271,SAM000181788
155447,SCT000000271,SAM000181786
155448,SCT000000271,SAM000181792
155449,SCT000000271,SAM000181790
155450,SCT000000271,SAM000181806
155451,SCT000000271,SAM000181802
155452,SCT000000271,SAM000181804
155453,SCT000000271,SAM000181800
155454,SCT000000271,SAM000181798
155455,SCT000000271,SAM000181810
155456,SCT000000271,SAM000181808
155457,SCT000000272,SAM000181818
155458,SCT000000273,SAM000181842
155459,SCT000000273,SAM000181841
155460,SCT000000273,SAM000181843
155461,SCT000000273,SAM000181840
155462,SCT000000273,SAM000181839
155463,SCT000000273,SAM000181844
155464,SCT000000274,SAM000183013
155465,SCT000000274,SAM000183148
155466,SCT000000274,SAM000183149
155467,SCT000000274,SAM000183150
155468,SCT000000274,SAM000183151
155469,SCT000000274,SAM000183153
155470,SCT000000274,SAM000183154
155471,SCT000000274,SAM000183155
155472,SCT000000274,SAM000183156
155473,SCT000000274,SAM000183157
155474,SCT000000274,SAM000183158
155475,SCT000000274,SAM000183159
155476,SCT000000274,SAM000183160
155477,SCT000000274,SAM000183161
155478,SCT000000274,SAM000183162
155479,SCT000000274,SAM000183163
155480,SCT000000274,SAM000183164
155481,SCT000000274,SAM000183165
155482,SCT000000274,SAM000183166
155483,SCT000000274,SAM000183167
155484,SCT000000274,SAM000183168
155485,SCT000000274,SAM000183169
155486,SCT000000274,SAM000183170
155487,SCT000000274,SAM000183171
155488,SCT000000274,SAM000183172
155489,SCT000000274,SAM000183173
155490,SCT000000274,SAM000183174
155491,SCT000000274,SAM000183175
155492,SCT000000274,SAM000183147
155493,SCT000000274,SAM000183146
155494,SCT000000274,SAM000183145
155495,SCT000000274,SAM000183144
155496,SCT000000274,SAM000183114
155497,SCT000000274,SAM000183115
155498,SCT000000274,SAM000183116
155499,SCT000000274,SAM000183117
155500,SCT000000274,SAM000183118
155501,SCT000000274,SAM000183119
155502,SCT000000274,SAM000183120
155503,SCT000000274,SAM000183121
155504,SCT000000274,SAM000183122
155505,SCT000000274,SAM000183123
155506,SCT000000274,SAM000183124
155507,SCT000000274,SAM000183125
155508,SCT000000274,SAM000183127
155509,SCT000000274,SAM000183176
155510,SCT000000274,SAM000183128
155511,SCT000000274,SAM000183130
155512,SCT000000274,SAM000183131
155513,SCT000000274,SAM000183132
155514,SCT000000274,SAM000183133
155515,SCT000000274,SAM000183134
155516,SCT000000274,SAM000183135
155517,SCT000000274,SAM000183136
155518,SCT000000274,SAM000183137
155519,SCT000000274,SAM000183138
155520,SCT000000274,SAM000183139
155521,SCT000000274,SAM000183140
155522,SCT000000274,SAM000183141
155523,SCT000000274,SAM000183143
155524,SCT000000274,SAM000183129
155525,SCT000000274,SAM000183177
155526,SCT000000274,SAM000183179
155527,SCT000000274,SAM000183180
155528,SCT000000274,SAM000183214
155529,SCT000000274,SAM000183215
155530,SCT000000274,SAM000183216
155531,SCT000000274,SAM000183218
155532,SCT000000274,SAM000183219
155533,SCT000000274,SAM000183220
155534,SCT000000274,SAM000183221
155535,SCT000000274,SAM000183222
155536,SCT000000274,SAM000183223
155537,SCT000000274,SAM000183224
155538,SCT000000274,SAM000183225
155539,SCT000000274,SAM000183226
155540,SCT000000274,SAM000183227
155541,SCT000000274,SAM000183213
155542,SCT000000274,SAM000183228
155543,SCT000000274,SAM000183230
155544,SCT000000274,SAM000183231
155545,SCT000000274,SAM000183232
155546,SCT000000274,SAM000183233
155547,SCT000000274,SAM000183234
155548,SCT000000274,SAM000183235
155549,SCT000000274,SAM000183236
155550,SCT000000274,SAM000183237
155551,SCT000000274,SAM000183238
155552,SCT000000274,SAM000183239
155553,SCT000000274,SAM000183240
155554,SCT000000274,SAM000183241
155555,SCT000000274,SAM000183242
155556,SCT000000274,SAM000183229
155557,SCT000000274,SAM000183112
155558,SCT000000274,SAM000183212
155559,SCT000000274,SAM000183210
155560,SCT000000274,SAM000183181
155561,SCT000000274,SAM000183182
155562,SCT000000274,SAM000183183
155563,SCT000000274,SAM000183184
155564,SCT000000274,SAM000183185
155565,SCT000000274,SAM000183186
155566,SCT000000274,SAM000183187
155567,SCT000000274,SAM000183188
155568,SCT000000274,SAM000183189
155569,SCT000000274,SAM000183190
155570,SCT000000274,SAM000183191
155571,SCT000000274,SAM000183192
155572,SCT000000274,SAM000183193
155573,SCT000000274,SAM000183211
155574,SCT000000274,SAM000183194
155575,SCT000000274,SAM000183196
155576,SCT000000274,SAM000183197
155577,SCT000000274,SAM000183198
155578,SCT000000274,SAM000183199
155579,SCT000000274,SAM000183200
155580,SCT000000274,SAM000183201
155581,SCT000000274,SAM000183202
155582,SCT000000274,SAM000183203
155583,SCT000000274,SAM000183204
155584,SCT000000274,SAM000183205
155585,SCT000000274,SAM000183206
155586,SCT000000274,SAM000183207
155587,SCT000000274,SAM000183209
155588,SCT000000274,SAM000183195
155589,SCT000000274,SAM000183243
155590,SCT000000274,SAM000183111
155591,SCT000000274,SAM000183109
155592,SCT000000274,SAM000183015
155593,SCT000000274,SAM000183016
155594,SCT000000274,SAM000183017
155595,SCT000000274,SAM000183018
155596,SCT000000274,SAM000183019
155597,SCT000000274,SAM000183020
155598,SCT000000274,SAM000183021
155599,SCT000000274,SAM000183022
155600,SCT000000274,SAM000183023
155601,SCT000000274,SAM000183024
155602,SCT000000274,SAM000183026
155603,SCT000000274,SAM000183027
155604,SCT000000274,SAM000183028
155605,SCT000000274,SAM000183029
155606,SCT000000274,SAM000183030
155607,SCT000000274,SAM000183031
155608,SCT000000274,SAM000183033
155609,SCT000000274,SAM000183034
155610,SCT000000274,SAM000183035
155611,SCT000000274,SAM000183036
155612,SCT000000274,SAM000183037
155613,SCT000000274,SAM000183038
155614,SCT000000274,SAM000183039
155615,SCT000000274,SAM000183040
155616,SCT000000274,SAM000183041
155617,SCT000000274,SAM000183042
155618,SCT000000274,SAM000183043
155619,SCT000000274,SAM000183014
155620,SCT000000274,SAM000183011
155621,SCT000000274,SAM000183010
155622,SCT000000274,SAM000183009
155623,SCT000000274,SAM000182976
155624,SCT000000274,SAM000182977
155625,SCT000000274,SAM000182978
155626,SCT000000274,SAM000182981
155627,SCT000000274,SAM000182982
155628,SCT000000274,SAM000182983
155629,SCT000000274,SAM000182985
155630,SCT000000274,SAM000182986
155631,SCT000000274,SAM000182987
155632,SCT000000274,SAM000182989
155633,SCT000000274,SAM000182990
155634,SCT000000274,SAM000182991
155635,SCT000000274,SAM000182992
155636,SCT000000274,SAM000183044
155637,SCT000000274,SAM000182993
155638,SCT000000274,SAM000182995
155639,SCT000000274,SAM000182996
155640,SCT000000274,SAM000182997
155641,SCT000000274,SAM000182998
155642,SCT000000274,SAM000183000
155643,SCT000000274,SAM000183001
155644,SCT000000274,SAM000183002
155645,SCT000000274,SAM000183003
155646,SCT000000274,SAM000183004
155647,SCT000000274,SAM000183005
155648,SCT000000274,SAM000183006
155649,SCT000000274,SAM000183007
155650,SCT000000274,SAM000183008
155651,SCT000000274,SAM000182994
155652,SCT000000274,SAM000183045
155653,SCT000000274,SAM000183047
155654,SCT000000274,SAM000183048
155655,SCT000000274,SAM000183081
155656,SCT000000274,SAM000183082
155657,SCT000000274,SAM000183083
155658,SCT000000274,SAM000183084
155659,SCT000000274,SAM000183085
155660,SCT000000274,SAM000183086
155661,SCT000000274,SAM000183087
155662,SCT000000274,SAM000183088
155663,SCT000000274,SAM000183089
155664,SCT000000274,SAM000183090
155665,SCT000000274,SAM000183091
155666,SCT000000274,SAM000183092
155667,SCT000000274,SAM000183093
155668,SCT000000274,SAM000183080
155669,SCT000000274,SAM000183094
155670,SCT000000274,SAM000183096
155671,SCT000000274,SAM000183097
155672,SCT000000274,SAM000183098
155673,SCT000000274,SAM000183099
155674,SCT000000274,SAM000183100
155675,SCT000000274,SAM000183101
155676,SCT000000274,SAM000183102
155677,SCT000000274,SAM000183103
155678,SCT000000274,SAM000183104
155679,SCT000000274,SAM000183105
155680,SCT000000274,SAM000183106
155681,SCT000000274,SAM000183107
155682,SCT000000274,SAM000183108
155683,SCT000000274,SAM000183095
155684,SCT000000274,SAM000183110
155685,SCT000000274,SAM000183079
155686,SCT000000274,SAM000183077
155687,SCT000000274,SAM000183049
155688,SCT000000274,SAM000183050
155689,SCT000000274,SAM000183051
155690,SCT000000274,SAM000183052
155691,SCT000000274,SAM000183053
155692,SCT000000274,SAM000183054
155693,SCT000000274,SAM000183055
155694,SCT000000274,SAM000183056
155695,SCT000000274,SAM000183057
155696,SCT000000274,SAM000183058
155697,SCT000000274,SAM000183059
155698,SCT000000274,SAM000183060
155699,SCT000000274,SAM000183061
155700,SCT000000274,SAM000183078
155701,SCT000000274,SAM000183062
155702,SCT000000274,SAM000183064
155703,SCT000000274,SAM000183065
155704,SCT000000274,SAM000183066
155705,SCT000000274,SAM000183067
155706,SCT000000274,SAM000183068
155707,SCT000000274,SAM000183069
155708,SCT000000274,SAM000183070
155709,SCT000000274,SAM000183071
155710,SCT000000274,SAM000183072
155711,SCT000000274,SAM000183073
155712,SCT000000274,SAM000183074
155713,SCT000000274,SAM000183075
155714,SCT000000274,SAM000183076
155715,SCT000000274,SAM000183063
155716,SCT000000274,SAM000183244
155717,SCT000000274,SAM000183245
155718,SCT000000274,SAM000183248
155719,SCT000000274,SAM000183425
155720,SCT000000274,SAM000183426
155721,SCT000000274,SAM000183427
155722,SCT000000274,SAM000183428
155723,SCT000000274,SAM000183429
155724,SCT000000274,SAM000183430
155725,SCT000000274,SAM000183432
155726,SCT000000274,SAM000183433
155727,SCT000000274,SAM000183434
155728,SCT000000274,SAM000183435
155729,SCT000000274,SAM000183436
155730,SCT000000274,SAM000183437
155731,SCT000000274,SAM000183438
155732,SCT000000274,SAM000183439
155733,SCT000000274,SAM000183440
155734,SCT000000274,SAM000183441
155735,SCT000000274,SAM000183442
155736,SCT000000274,SAM000183443
155737,SCT000000274,SAM000183444
155738,SCT000000274,SAM000183445
155739,SCT000000274,SAM000183446
155740,SCT000000274,SAM000183447
155741,SCT000000274,SAM000183448
155742,SCT000000274,SAM000183449
155743,SCT000000274,SAM000183450
155744,SCT000000274,SAM000183451
155745,SCT000000274,SAM000183452
155746,SCT000000274,SAM000183424
155747,SCT000000274,SAM000183423
155748,SCT000000274,SAM000183421
155749,SCT000000274,SAM000183419
155750,SCT000000274,SAM000183386
155751,SCT000000274,SAM000183387
155752,SCT000000274,SAM000183388
155753,SCT000000274,SAM000183389
155754,SCT000000274,SAM000183390
155755,SCT000000274,SAM000183391
155756,SCT000000274,SAM000183392
155757,SCT000000274,SAM000183393
155758,SCT000000274,SAM000183395
155759,SCT000000274,SAM000183396
155760,SCT000000274,SAM000183397
155761,SCT000000274,SAM000183398
155762,SCT000000274,SAM000183399
155763,SCT000000274,SAM000183453
155764,SCT000000274,SAM000183400
155765,SCT000000274,SAM000183402
155766,SCT000000274,SAM000183403
155767,SCT000000274,SAM000183404
155768,SCT000000274,SAM000183407
155769,SCT000000274,SAM000183408
155770,SCT000000274,SAM000183409
155771,SCT000000274,SAM000183410
155772,SCT000000274,SAM000183411
155773,SCT000000274,SAM000183413
155774,SCT000000274,SAM000183414
155775,SCT000000274,SAM000183416
155776,SCT000000274,SAM000183417
155777,SCT000000274,SAM000183418
155778,SCT000000274,SAM000183401
155779,SCT000000274,SAM000183454
155780,SCT000000274,SAM000183456
155781,SCT000000274,SAM000183457
155782,SCT000000274,SAM000183491
155783,SCT000000274,SAM000183492
155784,SCT000000274,SAM000183493
155785,SCT000000274,SAM000183495
155786,SCT000000274,SAM000183496
155787,SCT000000274,SAM000183497
155788,SCT000000274,SAM000183499
155789,SCT000000274,SAM000183500
155790,SCT000000274,SAM000183501
155791,SCT000000274,SAM000183502
155792,SCT000000274,SAM000183503
155793,SCT000000274,SAM000183504
155794,SCT000000274,SAM000183505
155795,SCT000000274,SAM000183490
155796,SCT000000274,SAM000183506
155797,SCT000000274,SAM000183508
155798,SCT000000274,SAM000183510
155799,SCT000000274,SAM000183511
155800,SCT000000274,SAM000183513
155801,SCT000000274,SAM000183515
155802,SCT000000274,SAM000183516
155803,SCT000000274,SAM000183517
155804,SCT000000274,SAM000183518
155805,SCT000000274,SAM000183519
155806,SCT000000274,SAM000183520
155807,SCT000000274,SAM000183521
155808,SCT000000274,SAM000183522
155809,SCT000000274,SAM000183523
155810,SCT000000274,SAM000183507
155811,SCT000000274,SAM000183385
155812,SCT000000274,SAM000183489
155813,SCT000000274,SAM000183486
155814,SCT000000274,SAM000183458
155815,SCT000000274,SAM000183459
155816,SCT000000274,SAM000183460
155817,SCT000000274,SAM000183461
155818,SCT000000274,SAM000183462
155819,SCT000000274,SAM000183463
155820,SCT000000274,SAM000183464
155821,SCT000000274,SAM000183465
155822,SCT000000274,SAM000183466
155823,SCT000000274,SAM000183467
155824,SCT000000274,SAM000183468
155825,SCT000000274,SAM000183469
155826,SCT000000274,SAM000183470
155827,SCT000000274,SAM000183487
155828,SCT000000274,SAM000183471
155829,SCT000000274,SAM000183473
155830,SCT000000274,SAM000183474
155831,SCT000000274,SAM000183475
155832,SCT000000274,SAM000183476
155833,SCT000000274,SAM000183477
155834,SCT000000274,SAM000183478
155835,SCT000000274,SAM000183479
155836,SCT000000274,SAM000183480
155837,SCT000000274,SAM000183481
155838,SCT000000274,SAM000183482
155839,SCT000000274,SAM000183483
155840,SCT000000274,SAM000183484
155841,SCT000000274,SAM000183485
155842,SCT000000274,SAM000183472
155843,SCT000000274,SAM000183384
155844,SCT000000274,SAM000183383
155845,SCT000000274,SAM000183382
155846,SCT000000274,SAM000183285
155847,SCT000000274,SAM000183286
155848,SCT000000274,SAM000183287
