id,omics_id,sample_id
155849,SCT000000274,SAM000183289
155850,SCT000000274,SAM000183290
155851,SCT000000274,SAM000183291
155852,SCT000000274,SAM000183293
155853,SCT000000274,SAM000183294
155854,SCT000000274,SAM000183295
155855,SCT000000274,SAM000183296
155856,SCT000000274,SAM000183297
155857,SCT000000274,SAM000183298
155858,SCT000000274,SAM000183299
155859,SCT000000274,SAM000183284
155860,SCT000000274,SAM000183300
155861,SCT000000274,SAM000183302
155862,SCT000000274,SAM000183303
155863,SCT000000274,SAM000183304
155864,SCT000000274,SAM000183305
155865,SCT000000274,SAM000183306
155866,SCT000000274,SAM000183307
155867,SCT000000274,SAM000183308
155868,SCT000000274,SAM000183309
155869,SCT000000274,SAM000183310
155870,SCT000000274,SAM000183311
155871,SCT000000274,SAM000183312
155872,SCT000000274,SAM000183313
155873,SCT000000274,SAM000183314
155874,SCT000000274,SAM000183301
155875,SCT000000274,SAM000183315
155876,SCT000000274,SAM000183283
155877,SCT000000274,SAM000183281
155878,SCT000000274,SAM000183249
155879,SCT000000274,SAM000183251
155880,SCT000000274,SAM000183252
155881,SCT000000274,SAM000183253
155882,SCT000000274,SAM000183254
155883,SCT000000274,SAM000183255
155884,SCT000000274,SAM000183256
155885,SCT000000274,SAM000183257
155886,SCT000000274,SAM000183258
155887,SCT000000274,SAM000183260
155888,SCT000000274,SAM000183261
155889,SCT000000274,SAM000183262
155890,SCT000000274,SAM000183265
155891,SCT000000274,SAM000183282
155892,SCT000000274,SAM000183266
155893,SCT000000274,SAM000183268
155894,SCT000000274,SAM000183269
155895,SCT000000274,SAM000183270
155896,SCT000000274,SAM000183271
155897,SCT000000274,SAM000183272
155898,SCT000000274,SAM000183273
155899,SCT000000274,SAM000183274
155900,SCT000000274,SAM000183275
155901,SCT000000274,SAM000183276
155902,SCT000000274,SAM000183277
155903,SCT000000274,SAM000183278
155904,SCT000000274,SAM000183279
155905,SCT000000274,SAM000183280
155906,SCT000000274,SAM000183267
155907,SCT000000274,SAM000182975
155908,SCT000000274,SAM000183316
155909,SCT000000274,SAM000183318
155910,SCT000000274,SAM000183352
155911,SCT000000274,SAM000183353
155912,SCT000000274,SAM000183354
155913,SCT000000274,SAM000183356
155914,SCT000000274,SAM000183357
155915,SCT000000274,SAM000183358
155916,SCT000000274,SAM000183359
155917,SCT000000274,SAM000183360
155918,SCT000000274,SAM000183361
155919,SCT000000274,SAM000183362
155920,SCT000000274,SAM000183363
155921,SCT000000274,SAM000183364
155922,SCT000000274,SAM000183366
155923,SCT000000274,SAM000183351
155924,SCT000000274,SAM000183367
155925,SCT000000274,SAM000183369
155926,SCT000000274,SAM000183370
155927,SCT000000274,SAM000183371
155928,SCT000000274,SAM000183372
155929,SCT000000274,SAM000183373
155930,SCT000000274,SAM000183374
155931,SCT000000274,SAM000183375
155932,SCT000000274,SAM000183376
155933,SCT000000274,SAM000183377
155934,SCT000000274,SAM000183378
155935,SCT000000274,SAM000183379
155936,SCT000000274,SAM000183380
155937,SCT000000274,SAM000183381
155938,SCT000000274,SAM000183368
155939,SCT000000274,SAM000183317
155940,SCT000000274,SAM000183350
155941,SCT000000274,SAM000183347
155942,SCT000000274,SAM000183319
155943,SCT000000274,SAM000183320
155944,SCT000000274,SAM000183321
155945,SCT000000274,SAM000183322
155946,SCT000000274,SAM000183323
155947,SCT000000274,SAM000183324
155948,SCT000000274,SAM000183325
155949,SCT000000274,SAM000183326
155950,SCT000000274,SAM000183327
155951,SCT000000274,SAM000183328
155952,SCT000000274,SAM000183329
155953,SCT000000274,SAM000183330
155954,SCT000000274,SAM000183331
155955,SCT000000274,SAM000183349
155956,SCT000000274,SAM000183332
155957,SCT000000274,SAM000183334
155958,SCT000000274,SAM000183335
155959,SCT000000274,SAM000183336
155960,SCT000000274,SAM000183337
155961,SCT000000274,SAM000183338
155962,SCT000000274,SAM000183339
155963,SCT000000274,SAM000183340
155964,SCT000000274,SAM000183341
155965,SCT000000274,SAM000183342
155966,SCT000000274,SAM000183343
155967,SCT000000274,SAM000183344
155968,SCT000000274,SAM000183345
155969,SCT000000274,SAM000183346
155970,SCT000000274,SAM000183333
155971,SCT000000274,SAM000182973
155972,SCT000000274,SAM000182972
155973,SCT000000274,SAM000182971
155974,SCT000000274,SAM000182617
155975,SCT000000274,SAM000182618
155976,SCT000000274,SAM000182619
155977,SCT000000274,SAM000182620
155978,SCT000000274,SAM000182622
155979,SCT000000274,SAM000182623
155980,SCT000000274,SAM000182624
155981,SCT000000274,SAM000182625
155982,SCT000000274,SAM000182626
155983,SCT000000274,SAM000182627
155984,SCT000000274,SAM000182628
155985,SCT000000274,SAM000182629
155986,SCT000000274,SAM000182630
155987,SCT000000274,SAM000182631
155988,SCT000000274,SAM000182632
155989,SCT000000274,SAM000182633
155990,SCT000000274,SAM000182634
155991,SCT000000274,SAM000182635
155992,SCT000000274,SAM000182637
155993,SCT000000274,SAM000182638
155994,SCT000000274,SAM000182639
155995,SCT000000274,SAM000182640
155996,SCT000000274,SAM000182641
155997,SCT000000274,SAM000182643
155998,SCT000000274,SAM000182645
155999,SCT000000274,SAM000182646
156000,SCT000000274,SAM000182647
156001,SCT000000274,SAM000182616
156002,SCT000000274,SAM000182615
156003,SCT000000274,SAM000182614
156004,SCT000000274,SAM000182613
156005,SCT000000274,SAM000182583
156006,SCT000000274,SAM000182584
156007,SCT000000274,SAM000182585
156008,SCT000000274,SAM000182586
156009,SCT000000274,SAM000182587
156010,SCT000000274,SAM000182588
156011,SCT000000274,SAM000182589
156012,SCT000000274,SAM000182590
156013,SCT000000274,SAM000182592
156014,SCT000000274,SAM000182593
156015,SCT000000274,SAM000182594
156016,SCT000000274,SAM000182595
156017,SCT000000274,SAM000182596
156018,SCT000000274,SAM000182648
156019,SCT000000274,SAM000182597
156020,SCT000000274,SAM000182599
156021,SCT000000274,SAM000182600
156022,SCT000000274,SAM000182601
156023,SCT000000274,SAM000182602
156024,SCT000000274,SAM000182603
156025,SCT000000274,SAM000182604
156026,SCT000000274,SAM000182605
156027,SCT000000274,SAM000182606
156028,SCT000000274,SAM000182607
156029,SCT000000274,SAM000182608
156030,SCT000000274,SAM000182609
156031,SCT000000274,SAM000182611
156032,SCT000000274,SAM000182612
156033,SCT000000274,SAM000182598
156034,SCT000000274,SAM000182649
156035,SCT000000274,SAM000182650
156036,SCT000000274,SAM000182651
156037,SCT000000274,SAM000182688
156038,SCT000000274,SAM000182689
156039,SCT000000274,SAM000182690
156040,SCT000000274,SAM000182691
156041,SCT000000274,SAM000182692
156042,SCT000000274,SAM000182693
156043,SCT000000274,SAM000182694
156044,SCT000000274,SAM000182695
156045,SCT000000274,SAM000182696
156046,SCT000000274,SAM000182697
156047,SCT000000274,SAM000182698
156048,SCT000000274,SAM000182699
156049,SCT000000274,SAM000182700
156050,SCT000000274,SAM000182687
156051,SCT000000274,SAM000182701
156052,SCT000000274,SAM000182703
156053,SCT000000274,SAM000182704
156054,SCT000000274,SAM000182705
156055,SCT000000274,SAM000182707
156056,SCT000000274,SAM000182708
156057,SCT000000274,SAM000183854
156058,SCT000000274,SAM000183855
156059,SCT000000274,SAM000183856
156060,SCT000000274,SAM000183858
156061,SCT000000274,SAM000183859
156062,SCT000000274,SAM000183860
156063,SCT000000274,SAM000183861
156064,SCT000000274,SAM000183862
156065,SCT000000274,SAM000182702
156066,SCT000000274,SAM000182581
156067,SCT000000274,SAM000182686
156068,SCT000000274,SAM000182684
156069,SCT000000274,SAM000182652
156070,SCT000000274,SAM000182653
156071,SCT000000274,SAM000182654
156072,SCT000000274,SAM000182655
156073,SCT000000274,SAM000182656
156074,SCT000000274,SAM000182657
156075,SCT000000274,SAM000182658
156076,SCT000000274,SAM000182660
156077,SCT000000274,SAM000182661
156078,SCT000000274,SAM000182662
156079,SCT000000274,SAM000182663
156080,SCT000000274,SAM000182664
156081,SCT000000274,SAM000182665
156082,SCT000000274,SAM000182685
156083,SCT000000274,SAM000182666
156084,SCT000000274,SAM000182668
156085,SCT000000274,SAM000182669
156086,SCT000000274,SAM000182670
156087,SCT000000274,SAM000182671
156088,SCT000000274,SAM000182674
156089,SCT000000274,SAM000182675
156090,SCT000000274,SAM000182677
156091,SCT000000274,SAM000182678
156092,SCT000000274,SAM000182679
156093,SCT000000274,SAM000182680
156094,SCT000000274,SAM000182681
156095,SCT000000274,SAM000182682
156096,SCT000000274,SAM000182683
156097,SCT000000274,SAM000182667
156098,SCT000000274,SAM000182580
156099,SCT000000274,SAM000182579
156100,SCT000000274,SAM000182578
156101,SCT000000274,SAM000183488
156102,SCT000000274,SAM000183494
156103,SCT000000274,SAM000183498
156104,SCT000000274,SAM000183509
156105,SCT000000274,SAM000183512
156106,SCT000000274,SAM000183455
156107,SCT000000274,SAM000183863
156108,SCT000000274,SAM000183514
156109,SCT000000274,SAM000182548
156110,SCT000000274,SAM000182549
156111,SCT000000274,SAM000182550
156112,SCT000000274,SAM000182551
156113,SCT000000274,SAM000182552
156114,SCT000000274,SAM000182553
156115,SCT000000274,SAM000182554
156116,SCT000000274,SAM000182555
156117,SCT000000274,SAM000182556
156118,SCT000000274,SAM000182557
156119,SCT000000274,SAM000182558
156120,SCT000000274,SAM000182559
156121,SCT000000274,SAM000182560
156122,SCT000000274,SAM000182547
156123,SCT000000274,SAM000182562
156124,SCT000000274,SAM000182564
156125,SCT000000274,SAM000182565
156126,SCT000000274,SAM000182566
156127,SCT000000274,SAM000182567
156128,SCT000000274,SAM000182568
156129,SCT000000274,SAM000182569
156130,SCT000000274,SAM000182570
156131,SCT000000274,SAM000182571
156132,SCT000000274,SAM000182572
156133,SCT000000274,SAM000182573
156134,SCT000000274,SAM000182574
156135,SCT000000274,SAM000182575
156136,SCT000000274,SAM000182577
156137,SCT000000274,SAM000182563
156138,SCT000000274,SAM000182546
156139,SCT000000274,SAM000182544
156140,SCT000000274,SAM000183524
156141,SCT000000274,SAM000183525
156142,SCT000000274,SAM000183526
156143,SCT000000274,SAM000183527
156144,SCT000000274,SAM000183528
156145,SCT000000274,SAM000183530
156146,SCT000000274,SAM000182545
156147,SCT000000274,SAM000183531
156148,SCT000000274,SAM000183534
156149,SCT000000274,SAM000183535
156150,SCT000000274,SAM000183536
156151,SCT000000274,SAM000183537
156152,SCT000000274,SAM000183538
156153,SCT000000274,SAM000182536
156154,SCT000000274,SAM000182537
156155,SCT000000274,SAM000182538
156156,SCT000000274,SAM000182539
156157,SCT000000274,SAM000182540
156158,SCT000000274,SAM000182541
156159,SCT000000274,SAM000182542
156160,SCT000000274,SAM000182543
156161,SCT000000274,SAM000183533
156162,SCT000000274,SAM000183865
156163,SCT000000274,SAM000183868
156164,SCT000000274,SAM000182867
156165,SCT000000274,SAM000182868
156166,SCT000000274,SAM000182869
156167,SCT000000274,SAM000182870
156168,SCT000000274,SAM000182872
156169,SCT000000274,SAM000182873
156170,SCT000000274,SAM000182874
156171,SCT000000274,SAM000182878
156172,SCT000000274,SAM000182879
156173,SCT000000274,SAM000182880
156174,SCT000000274,SAM000182881
156175,SCT000000274,SAM000182882
156176,SCT000000274,SAM000182883
156177,SCT000000274,SAM000182885
156178,SCT000000274,SAM000182887
156179,SCT000000274,SAM000182888
156180,SCT000000274,SAM000182889
156181,SCT000000274,SAM000182890
156182,SCT000000274,SAM000182891
156183,SCT000000274,SAM000182892
156184,SCT000000274,SAM000182893
156185,SCT000000274,SAM000182894
156186,SCT000000274,SAM000182895
156187,SCT000000274,SAM000182896
156188,SCT000000274,SAM000182897
156189,SCT000000274,SAM000182898
156190,SCT000000274,SAM000182899
156191,SCT000000274,SAM000182866
156192,SCT000000274,SAM000182865
156193,SCT000000274,SAM000182864
156194,SCT000000274,SAM000182863
156195,SCT000000274,SAM000182835
156196,SCT000000274,SAM000182836
156197,SCT000000274,SAM000182837
156198,SCT000000274,SAM000182838
156199,SCT000000274,SAM000182839
156200,SCT000000274,SAM000182840
156201,SCT000000274,SAM000182841
156202,SCT000000274,SAM000182842
156203,SCT000000274,SAM000182843
156204,SCT000000274,SAM000182844
156205,SCT000000274,SAM000182845
156206,SCT000000274,SAM000182846
156207,SCT000000274,SAM000182847
156208,SCT000000274,SAM000182900
156209,SCT000000274,SAM000182848
156210,SCT000000274,SAM000182850
156211,SCT000000274,SAM000182851
156212,SCT000000274,SAM000182852
156213,SCT000000274,SAM000182853
156214,SCT000000274,SAM000182854
156215,SCT000000274,SAM000182855
156216,SCT000000274,SAM000182856
156217,SCT000000274,SAM000182857
156218,SCT000000274,SAM000182858
156219,SCT000000274,SAM000182859
156220,SCT000000274,SAM000182860
156221,SCT000000274,SAM000182861
156222,SCT000000274,SAM000182862
156223,SCT000000274,SAM000182849
156224,SCT000000274,SAM000182901
156225,SCT000000274,SAM000182902
156226,SCT000000274,SAM000182903
156227,SCT000000274,SAM000182940
156228,SCT000000274,SAM000182941
156229,SCT000000274,SAM000182942
156230,SCT000000274,SAM000182943
156231,SCT000000274,SAM000182944
156232,SCT000000274,SAM000182945
156233,SCT000000274,SAM000182946
156234,SCT000000274,SAM000182947
156235,SCT000000274,SAM000182948
156236,SCT000000274,SAM000182949
156237,SCT000000274,SAM000182950
156238,SCT000000274,SAM000182952
156239,SCT000000274,SAM000182953
156240,SCT000000274,SAM000182939
156241,SCT000000274,SAM000182954
156242,SCT000000274,SAM000182956
156243,SCT000000274,SAM000182957
156244,SCT000000274,SAM000182958
156245,SCT000000274,SAM000182959
156246,SCT000000274,SAM000182960
156247,SCT000000274,SAM000182961
156248,SCT000000274,SAM000182962
156249,SCT000000274,SAM000182963
156250,SCT000000274,SAM000182964
156251,SCT000000274,SAM000182967
156252,SCT000000274,SAM000182968
156253,SCT000000274,SAM000182969
156254,SCT000000274,SAM000182970
156255,SCT000000274,SAM000182955
156256,SCT000000274,SAM000182834
156257,SCT000000274,SAM000182938
156258,SCT000000274,SAM000182936
156259,SCT000000274,SAM000182904
156260,SCT000000274,SAM000182905
156261,SCT000000274,SAM000182906
156262,SCT000000274,SAM000182907
156263,SCT000000274,SAM000182908
156264,SCT000000274,SAM000182909
156265,SCT000000274,SAM000182912
156266,SCT000000274,SAM000182913
156267,SCT000000274,SAM000182914
156268,SCT000000274,SAM000182915
156269,SCT000000274,SAM000182916
156270,SCT000000274,SAM000182917
156271,SCT000000274,SAM000182918
156272,SCT000000274,SAM000182937
156273,SCT000000274,SAM000182919
156274,SCT000000274,SAM000182921
156275,SCT000000274,SAM000182922
156276,SCT000000274,SAM000182923
156277,SCT000000274,SAM000182924
156278,SCT000000274,SAM000182925
156279,SCT000000274,SAM000182927
156280,SCT000000274,SAM000182928
156281,SCT000000274,SAM000182930
156282,SCT000000274,SAM000182931
156283,SCT000000274,SAM000182932
156284,SCT000000274,SAM000182933
156285,SCT000000274,SAM000182934
156286,SCT000000274,SAM000182935
156287,SCT000000274,SAM000182920
156288,SCT000000274,SAM000182833
156289,SCT000000274,SAM000182832
156290,SCT000000274,SAM000182831
156291,SCT000000274,SAM000182736
156292,SCT000000274,SAM000182737
156293,SCT000000274,SAM000182738
156294,SCT000000274,SAM000182739
156295,SCT000000274,SAM000182740
156296,SCT000000274,SAM000182741
156297,SCT000000274,SAM000182742
156298,SCT000000274,SAM000182743
156299,SCT000000274,SAM000182744
156300,SCT000000274,SAM000182745
156301,SCT000000274,SAM000182746
156302,SCT000000274,SAM000182747
156303,SCT000000274,SAM000182748
156304,SCT000000274,SAM000182735
156305,SCT000000274,SAM000182749
156306,SCT000000274,SAM000182751
156307,SCT000000274,SAM000182752
156308,SCT000000274,SAM000182753
156309,SCT000000274,SAM000182754
156310,SCT000000274,SAM000182755
156311,SCT000000274,SAM000182756
156312,SCT000000274,SAM000182757
156313,SCT000000274,SAM000182758
156314,SCT000000274,SAM000182759
156315,SCT000000274,SAM000182760
156316,SCT000000274,SAM000182761
156317,SCT000000274,SAM000182762
156318,SCT000000274,SAM000182763
156319,SCT000000274,SAM000182750
156320,SCT000000274,SAM000182764
156321,SCT000000274,SAM000182734
156322,SCT000000274,SAM000182732
156323,SCT000000274,SAM000183871
156324,SCT000000274,SAM000183872
156325,SCT000000274,SAM000183873
156326,SCT000000274,SAM000183874
156327,SCT000000274,SAM000183877
156328,SCT000000274,SAM000183879
156329,SCT000000274,SAM000183883
156330,SCT000000274,SAM000182709
156331,SCT000000274,SAM000182710
156332,SCT000000274,SAM000182711
156333,SCT000000274,SAM000182712
156334,SCT000000274,SAM000182713
156335,SCT000000274,SAM000182714
156336,SCT000000274,SAM000182733
156337,SCT000000274,SAM000182715
156338,SCT000000274,SAM000182717
156339,SCT000000274,SAM000182718
156340,SCT000000274,SAM000182720
156341,SCT000000274,SAM000182722
156342,SCT000000274,SAM000182723
156343,SCT000000274,SAM000182724
156344,SCT000000274,SAM000182725
156345,SCT000000274,SAM000182726
156346,SCT000000274,SAM000182727
156347,SCT000000274,SAM000182728
156348,SCT000000274,SAM000182729
156349,SCT000000274,SAM000182730
156350,SCT000000274,SAM000182731
156351,SCT000000274,SAM000182716
156352,SCT000000274,SAM000183866
156353,SCT000000274,SAM000182765
156354,SCT000000274,SAM000182767
156355,SCT000000274,SAM000182802
156356,SCT000000274,SAM000182803
156357,SCT000000274,SAM000182804
156358,SCT000000274,SAM000182805
156359,SCT000000274,SAM000182806
156360,SCT000000274,SAM000182807
156361,SCT000000274,SAM000182808
156362,SCT000000274,SAM000182809
156363,SCT000000274,SAM000182811
156364,SCT000000274,SAM000182812
156365,SCT000000274,SAM000182813
156366,SCT000000274,SAM000182814
156367,SCT000000274,SAM000182815
156368,SCT000000274,SAM000182801
156369,SCT000000274,SAM000182816
156370,SCT000000274,SAM000182818
156371,SCT000000274,SAM000182819
156372,SCT000000274,SAM000182820
156373,SCT000000274,SAM000182821
156374,SCT000000274,SAM000182822
156375,SCT000000274,SAM000182823
156376,SCT000000274,SAM000182824
156377,SCT000000274,SAM000182825
156378,SCT000000274,SAM000182826
156379,SCT000000274,SAM000182827
156380,SCT000000274,SAM000182828
156381,SCT000000274,SAM000182829
156382,SCT000000274,SAM000182830
156383,SCT000000274,SAM000182817
156384,SCT000000274,SAM000182766
156385,SCT000000274,SAM000182800
156386,SCT000000274,SAM000182798
156387,SCT000000274,SAM000182770
156388,SCT000000274,SAM000182771
156389,SCT000000274,SAM000182772
156390,SCT000000274,SAM000182773
156391,SCT000000274,SAM000182774
156392,SCT000000274,SAM000182775
156393,SCT000000274,SAM000182776
156394,SCT000000274,SAM000182777
156395,SCT000000274,SAM000182778
156396,SCT000000274,SAM000182779
156397,SCT000000274,SAM000182780
156398,SCT000000274,SAM000182781
156399,SCT000000274,SAM000182782
156400,SCT000000274,SAM000182799
156401,SCT000000274,SAM000182783
156402,SCT000000274,SAM000182785
156403,SCT000000274,SAM000182786
156404,SCT000000274,SAM000182787
156405,SCT000000274,SAM000182788
156406,SCT000000274,SAM000182789
156407,SCT000000274,SAM000182790
156408,SCT000000274,SAM000182791
156409,SCT000000274,SAM000182792
156410,SCT000000274,SAM000182793
156411,SCT000000274,SAM000182794
156412,SCT000000274,SAM000182795
156413,SCT000000274,SAM000182796
156414,SCT000000274,SAM000182797
156415,SCT000000274,SAM000182784
156416,SCT000000274,SAM000182876
156417,SCT000000274,SAM000183113
156418,SCT000000274,SAM000183025
156419,SCT000000274,SAM000183012
156420,SCT000000274,SAM000182999
156421,SCT000000274,SAM000183046
