project_id,sample_name,sample_id,omics_id,experiment_id,species,description,organ
PRO000000308,Sample_1,SAM000184237,SCT000000287,EPT000000327,Mus musculus,,liver
PRO000000308,Sample_2,SAM000184238,SCT000000287,EPT000000327,Mus musculus,,liver
PRO000000309,4834STDY7002875,SAM000184239,SCT000000288,EPT000000328,Homo sapiens,,kidney
PRO000000309,4834STDY7002876,SAM000184240,SCT000000288,EPT000000328,Homo sapiens,,kidney
PRO000000309,4834STDY7002877,SAM000184241,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,4834STDY7002878,SAM000184242,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,4834STDY7002879,SAM000184243,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,4834STDY7002880,SAM000184244,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,4834STDY7002881,SAM000184245,SCT000000288,EPT000000328,Homo sapiens,,kidney
PRO000000309,4834STDY7002882,SAM000184246,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,4834STDY7002883,SAM000184247,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,4834STDY7002885,SAM000184248,SCT000000288,EPT000000328,Homo sapiens,,kidney
PRO000000309,4834STDY7002886,SAM000184249,SCT000000288,EPT000000328,Homo sapiens,,kidney
PRO000000309,4834STDY7038750,SAM000184250,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,4834STDY7038751,SAM000184251,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,4834STDY7038752,SAM000184252,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,4834STDY7038753,SAM000184253,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,FCAImmP7179363,SAM000184254,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7179364,SAM000184255,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7198434,SAM000184256,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7198628,SAM000184257,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7198629,SAM000184258,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7198630,SAM000184259,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7198631,SAM000184260,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7241240,SAM000184261,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,FCAImmP7241241,SAM000184262,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,FCAImmP7277552,SAM000184263,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7277553,SAM000184264,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7277560,SAM000184265,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7277561,SAM000184266,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7292028,SAM000184267,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7292032,SAM000184268,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7316886,SAM000184269,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,FCAImmP7316887,SAM000184270,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,FCAImmP7316888,SAM000184271,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,FCAImmP7316889,SAM000184272,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7316890,SAM000184273,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7316891,SAM000184274,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7316892,SAM000184275,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7316893,SAM000184276,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7316894,SAM000184277,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7316895,SAM000184278,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7316896,SAM000184279,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,FCAImmP7316897,SAM000184280,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,FCAImmP7316900,SAM000184281,SCT000000288,EPT000000328,Homo sapiens,,yolk sac
PRO000000309,FCAImmP7316901,SAM000184282,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7352189,SAM000184283,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,FCAImmP7352190,SAM000184284,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,FCAImmP7352191,SAM000184285,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,FCAImmP7352192,SAM000184286,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7352193,SAM000184287,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7352194,SAM000184288,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7352195,SAM000184289,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7352196,SAM000184290,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7462237,SAM000184291,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7462238,SAM000184292,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7462239,SAM000184293,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7462240,SAM000184294,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,FCAImmP7462241,SAM000184295,SCT000000288,EPT000000328,Homo sapiens,,skin of body
PRO000000309,FCAImmP7462242,SAM000184296,SCT000000288,EPT000000328,Homo sapiens,,kidney
PRO000000309,FCAImmP7462243,SAM000184297,SCT000000288,EPT000000328,Homo sapiens,,kidney
PRO000000309,FCAImmP7462244,SAM000184298,SCT000000288,EPT000000328,Homo sapiens,,yolk sac
PRO000000309,FCAImmP7504909,SAM000184299,SCT000000288,EPT000000328,Homo sapiens,,yolk sac
PRO000000309,FCAImmP7504910,SAM000184300,SCT000000288,EPT000000328,Homo sapiens,,yolk sac
PRO000000309,FCAImmP7504911,SAM000184301,SCT000000288,EPT000000328,Homo sapiens,,yolk sac
PRO000000309,FCAImmP7504912,SAM000184302,SCT000000288,EPT000000328,Homo sapiens,,yolk sac
PRO000000309,FCAImmP7504913,SAM000184303,SCT000000288,EPT000000328,Homo sapiens,,yolk sac
PRO000000309,FCAImmP7528286,SAM000184304,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7528287,SAM000184305,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7528288,SAM000184306,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7528289,SAM000184307,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7528295,SAM000184308,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7555846,SAM000184309,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7555847,SAM000184310,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7555856,SAM000184311,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7555857,SAM000184312,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7579210,SAM000184313,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7579211,SAM000184314,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7579222,SAM000184315,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7579223,SAM000184316,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7579226,SAM000184317,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000309,FCAImmP7579227,SAM000184318,SCT000000288,EPT000000328,Homo sapiens,,liver
PRO000000310,"BALF, C141 (scRNA-seq)",SAM000184319,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,"BALF, C142 (scRNA-seq)",SAM000184320,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,"BALF, C143 (scRNA-seq)",SAM000184321,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,"BALF, C144 (scRNA-seq)",SAM000184322,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,"BALF, C145 (scRNA-seq)",SAM000184323,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,"BALF, C146 (scRNA-seq)",SAM000184324,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,"BALF, C141 (TCR-seq)",SAM000184325,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,"BALF, C142 (TCR-seq)",SAM000184326,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,"BALF, C143 (TCR-seq)",SAM000184327,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,"BALF, C144 (TCR-seq)",SAM000184328,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,"BALF, C145 (TCR-seq)",SAM000184329,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,"BALF, C146 (TCR-seq)",SAM000184330,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,C51 (scRNA-seq),SAM000184331,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,C52 (scRNA-seq),SAM000184332,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,C100 (scRNA-seq),SAM000184333,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,C148 (scRNA-seq),SAM000184334,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,C149 (scRNA-seq),SAM000184335,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,C152 (scRNA-seq),SAM000184336,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,C148 (TCR-seq),SAM000184337,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,C149 (TCR-seq),SAM000184338,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000310,C152 (TCR-seq),SAM000184339,SCT000000289,EPT000000329,Homo sapiens,,lung
PRO000000311,Normal liver-whole,SAM000184340,SCT000000290,EPT000000330,Mus musculus,,liver
PRO000000311,Normal liver-tomato positive,SAM000184341,SCT000000290,EPT000000330,Mus musculus,,liver
PRO000000311,Normal kidney-whole,SAM000184342,SCT000000290,EPT000000330,Mus musculus,,liver
PRO000000311,Normal kidney-tomato positive,SAM000184343,SCT000000290,EPT000000330,Mus musculus,,liver
PRO000000311,NASH liver-whole,SAM000184344,SCT000000291,EPT000000330,Mus musculus,,liver
PRO000000311,NASH liver-tomato positive,SAM000184345,SCT000000291,EPT000000330,Mus musculus,,liver
PRO000000312,Sample 1_AB10014,SAM000184346,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 2_AB10015,SAM000184347,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 3_AB10016,SAM000184348,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 4_AB10019,SAM000184349,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 5_AB10020,SAM000184350,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 6_AB10506,SAM000184351,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 7_AB10507,SAM000184352,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 8_AB10508,SAM000184353,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 9_AB10509,SAM000184354,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 10_AB10510,SAM000184355,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 11_AB10511,SAM000184356,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 12_AB10512,SAM000184357,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 13_AB10513,SAM000184358,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 14_AB10514,SAM000184359,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 15_AB10515,SAM000184360,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 16_AB10516,SAM000184361,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 17_AB10517,SAM000184362,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 18_AB10518,SAM000184363,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 19_AB10519,SAM000184364,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 20_AB10803,SAM000184365,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 21_AB10804,SAM000184366,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 22_AB10805,SAM000184367,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 23_AB10806,SAM000184368,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 24_AB10807,SAM000184369,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 25_AB10808,SAM000184370,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 26_AB10809,SAM000184371,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 27_AB10810,SAM000184372,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 28_AB10811,SAM000184373,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 29_AB10812,SAM000184374,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 30_AB10813,SAM000184375,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 31_AB10814,SAM000184376,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 32_AB10815,SAM000184377,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 33_AB10816,SAM000184378,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 34_AB10817,SAM000184379,SCT000000292,EPT000000331,Mus musculus,,liver
PRO000000312,Sample 35_AB1088,SAM000184380,SCT000000292,EPT000000331,Mus musculus,,bone marrow
PRO000000312,Sample 36_AB1089,SAM000184381,SCT000000292,EPT000000331,Mus musculus,,bone marrow
PRO000000312,Sample 37_AB1090,SAM000184382,SCT000000292,EPT000000331,Mus musculus,,bone marrow
PRO000000312,Sample 38_AB1091,SAM000184383,SCT000000292,EPT000000331,Mus musculus,,bone marrow
PRO000000312,Sample 39_AB1092,SAM000184384,SCT000000292,EPT000000331,Mus musculus,,blood
PRO000000312,Sample 40_AB1093,SAM000184385,SCT000000292,EPT000000331,Mus musculus,,blood
PRO000000312,Sample 41_AB1094,SAM000184386,SCT000000292,EPT000000331,Mus musculus,,blood
PRO000000312,Sample 42_AB1095,SAM000184387,SCT000000292,EPT000000331,Mus musculus,,blood
PRO000000312,Sample 43_AB137,SAM000184388,SCT000000292,EPT000000331,Mus musculus,,liver
